t,air_temperature,humidity,ambient_CO2,Wind,PARi
0,15.2,0.79,360,3.318,0
1,13.5,0.87,360,1.209,0
2,11.9,0.91,360,0.615,0
3,12.8,0.91,360,0.77,0
4,13.2,0.94,360,0.819,161600
5,15.8,0.81,360,1.018,565600
6,17.7,0.73,360,1.255,1454400
7,18.9,0.69,360,2.148,2626000
8,17.7,0.73,360,3.044,1373600
9,18.8,0.68,360,3.171,2262400
10,15.9,0.85,360,2.638,767600
11,15.7,0.88,360,4.193,1252400
12,16,0.89,360,3.542,1575600
13,16.4,0.87,360,2.301,1818000
14,14.2,0.92,360,1.88,525200
15,12.9,0.93,360,3.028,323200
16,13.1,0.94,360,2.85,363600
17,13.7,0.91,360,1.391,525200
18,13.1,0.97,360,0.457,161600
19,12.9,0.98,360,0.766,0
20,12.8,0.97,360,1.165,0
21,12.5,1,360,1.163,0
22,12.6,0.99,360,0.973,0
23,12.7,0.99,360,1.023,0
24,12.6,0.79,360,1.745,0
25,12.5,0.87,360,2.039,0
26,12.1,0.91,360,3.143,0
27,11.6,0.91,360,1.387,0
28,11.4,0.94,360,0.531,80800
29,11.9,0.81,360,0.569,282800
30,12.8,0.73,360,0.994,686800
31,12.9,0.69,360,1.28,525200
32,12.8,0.73,360,1.192,363600
33,13.1,0.68,360,1.389,727200
34,13,0.85,360,2.492,606000
35,13.8,0.88,360,3.261,848400
36,15,0.89,360,3.032,1696800
37,16,0.87,360,3.501,1414000
38,15.8,0.92,360,2.497,1333200
39,15.7,0.93,360,2.183,1090800
40,16.4,0.94,360,2.746,363600
41,16.6,0.91,360,1.347,242400
42,16.4,0.97,360,0.826,40400
43,13.7,0.98,360,2.783,40400
44,13.7,0.97,360,3.546,0
45,13.3,1,360,2.592,0
46,12.6,0.99,360,3.807,0
47,11.9,0.99,360,3.773,0
48,11.2,0.96,360,4.556,0
49,10.6,0.98,360,4.208,0
50,10,0.99,360,3.257,0
51,8.8,0.99,360,2.076,0
52,10.3,0.98,360,1.107,282800
53,12.3,0.91,360,1.158,1414000
54,11.7,0.92,360,2.275,767600
55,12.8,0.84,360,3.328,363600
56,12.2,0.92,360,4.387,606000
57,13.5,0.9,360,4.319,1535200
58,15.6,0.78,360,3.64,4484400
59,17,0.73,360,4.027,6342800
60,18.5,0.65,360,4.066,5898400
61,19.3,0.59,360,4.286,4040000
62,18.4,0.61,360,4.557,3918800
63,18.6,0.5,360,4.133,3151200
64,18.2,0.52,360,4.863,1373600
65,17.4,0.54,360,4.443,1535200
66,15.4,0.62,360,5.371,606000
67,14.3,0.7,360,4.916,121200
68,12.9,0.8,360,5.137,0
69,12.2,0.85,360,3.986,0
70,11.5,0.9,360,3.935,0
71,11,0.92,360,3.654,0
72,10.7,0.95,360,3.731,0
73,10.2,0.96,360,4.012,0
74,10.2,0.98,360,3.27,0
75,10.4,0.97,360,3,0
76,10.5,0.94,360,3.186,80800
77,11.4,0.93,360,3.573,888800
78,12,0.9,360,3.173,2020000
79,13,0.87,360,3.7,1616000
80,12.8,0.87,360,3.001,2262400
81,15,0.79,360,3.183,3716800
82,14.7,0.78,360,3.107,2464400
83,14.1,0.79,360,3.718,929200
84,15.4,0.75,360,3.496,3514800
85,16.2,0.72,360,4.041,2383600
86,16.4,0.67,360,3.366,3312800
87,16.7,0.7,360,3.199,2424000
88,15.9,0.68,360,3.269,2545200
89,15.1,0.75,360,2.55,525200
90,14.1,0.79,360,3.086,606000
91,13.6,0.78,360,2.795,80800
92,12.9,0.84,360,3.22,0
93,11.6,0.92,360,3.594,0
94,11.1,0.93,360,3.188,0
95,10.8,0.93,360,2.458,0
96,10.6,0.93,360,2.728,0
97,10.2,0.92,360,3.508,0
98,9.6,0.93,360,3.796,0
99,9,0.94,360,4.01,40400
100,8.6,0.97,360,3.7,80800
101,9.3,0.97,360,3.331,363600
102,10.7,0.89,360,2.495,1333200
103,12,0.84,360,3.693,3393600
104,13,0.78,360,4.043,3110800
105,12.8,0.79,360,4.036,2100800
106,13.4,0.78,360,4.263,3716800
107,12.6,0.89,360,4.874,2141200
108,14.8,0.79,360,4.636,5009600
109,14.4,0.84,360,4.804,2868400
110,15.4,0.77,360,5.089,3110800
111,13.8,0.91,360,3.949,2100800
112,15.3,0.83,360,4.141,2868400
113,15.5,0.78,360,3.672,2060400
114,12.9,0.85,360,3.421,565600
115,11.5,0.94,360,3.406,40400
116,11.2,0.93,360,3.367,0
117,10.2,0.96,360,2.755,0
118,9.8,0.96,360,1.716,0
119,9.5,0.96,360,1.668,0
120,8.3,0.97,360,1.607,0
121,8.2,0.99,360,0.645,0
122,7.1,1,360,0.237,0
123,7,1,360,0.974,0
124,7.6,1,360,0.927,363600
125,10.5,0.97,360,0.802,1171600
126,13.5,0.85,360,0.683,2343200
127,14.7,0.8,360,0.451,3474400
128,15.1,0.79,360,0.696,3474400
129,14.6,0.83,360,1.364,1333200
130,16.8,0.75,360,1.317,3676400
131,16.6,0.73,360,1.166,3151200
132,17.8,0.62,360,1.195,4120800
133,18.7,0.57,360,1.012,4686400
134,18.1,0.6,360,1.196,3918800
135,17.9,0.65,360,1.379,2787600
136,16.4,0.69,360,2.235,1333200
137,15.7,0.72,360,2.658,323200
138,13.6,0.91,360,1.9,40400
139,13.2,0.95,360,1.955,0
140,13.2,0.95,360,1.585,0
141,13.2,0.96,360,1.042,0
142,12.5,0.98,360,0.499,0
143,12.4,1,360,2.198,0
144,12.4,1,360,1.344,0
145,12.4,1,360,1.067,0
146,12.4,0.99,360,1.917,0
147,12.1,0.99,360,0.54,0
148,12.3,1,360,0.179,121200
149,12.7,1,360,0.094,565600
150,13.1,1,360,0.605,808000
151,13.6,0.98,360,1.161,767600
152,13.9,0.95,360,0.926,929200
153,14.3,0.94,360,1.227,1212000
154,15,0.9,360,0.615,1858400
155,15.7,0.87,360,1.087,1858400
156,15.3,0.9,360,1.254,1535200
157,13.8,0.96,360,1.084,242400
158,14.2,0.97,360,1.473,848400
159,14.6,0.92,360,1.105,1979600
160,14.9,0.93,360,1.406,1171600
161,14.6,0.92,360,1.469,1333200
162,13.9,0.95,360,1.77,282800
163,13.1,0.97,360,1.306,40400
164,12.2,0.99,360,1.157,0
165,11.9,1,360,2.178,0
166,11.7,1,360,2.042,0
167,11.7,1,360,2.245,0
168,11.7,1,360,2.336,0
169,11.5,1,360,2.502,0
170,11.6,1,360,2.864,0
171,11.7,1,360,2.509,0
172,11.7,1,360,2.851,0
173,11.8,1,360,3.16,121200
174,12,1,360,3.275,363600
175,12.6,0.96,360,3.37,888800
176,12.2,0.97,360,3.53,848400
177,12.9,0.95,360,3.455,1454400
178,13,0.93,360,3.949,1171600
179,14,0.89,360,3.861,1494800
180,14.6,0.86,360,3.952,2141200
181,15,0.83,360,4.197,2262400
182,14.8,0.84,360,4.071,1494800
183,14.9,0.82,360,4.228,929200
184,13.8,0.88,360,3.468,686800
185,12.8,0.93,360,3.685,565600
186,12.2,0.98,360,3.598,242400
187,11.9,0.99,360,2.933,40400
188,11.9,0.99,360,2.551,0
189,11.7,0.99,360,2.269,0
190,11.5,1,360,2.716,0
191,11.5,1,360,2.062,0
192,11.3,1,360,2.21,0
193,11.2,0.99,360,2.005,0
194,11.1,0.99,360,2.719,0
195,11,0.99,360,2.546,0
196,10.9,1,360,2.501,161600
197,10.8,0.99,360,2.192,202000
198,11.3,0.98,360,2.38,525200
199,11.3,0.98,360,2.295,646400
200,11.4,0.98,360,2.581,686800
201,12,0.96,360,2.845,929200
202,13.7,0.91,360,2.668,2020000
203,13.6,0.88,360,2.881,2424000
204,13.1,0.91,360,3.54,1696800
205,12.8,0.91,360,3.491,1939200
206,12.7,0.95,360,2.91,848400
207,12,0.99,360,2.359,808000
208,12,1,360,2.444,444400
209,11.9,1,360,1.5,161600
210,11.6,1,360,1.456,161600
211,11.5,1,360,1.26,80800
212,11.8,1,360,0.906,0
213,11.5,1,360,1.049,0
214,10.8,1,360,1.045,0
215,10.3,1,360,1.214,0
216,9.8,1,360,0.891,0
217,10.4,1,360,0.977,0
218,9.9,1,360,0.574,0
219,10.2,1,360,0.264,0
220,11,1,360,0.43,363600
221,12.3,0.99,360,0.473,1090800
222,12.7,0.94,360,1.174,2060400
223,13.7,0.86,360,2.129,3191600
224,14.8,0.78,360,2.371,3676400
225,14.6,0.81,360,3.181,2747200
226,15,0.79,360,3.316,3393600
227,16.4,0.74,360,3.028,5413600
228,16.2,0.73,360,2.435,4201600
229,16.9,0.67,360,2.235,2787600
230,16.3,0.71,360,2.23,1818000
231,16.3,0.71,360,2.41,1373600
232,16.4,0.72,360,1.713,848400
233,16.2,0.79,360,0.879,484800
234,15.5,0.79,360,0.196,282800
235,14.7,0.81,360,0.345,40400
236,14.2,0.87,360,0.271,0
237,13.2,0.95,360,0.363,0
238,12.5,0.95,360,0.288,0
239,12.1,0.98,360,0.422,0
240,11.7,0.99,360,0.33,0
241,11.5,1,360,0.342,0
242,11.3,1,360,0.543,0
243,10.2,1,360,0.64,0
244,10.6,1,360,0.832,202000
245,11.9,1,360,0.344,1212000
246,14.7,0.94,360,0.501,2504800
247,16.3,0.83,360,0.77,2222000
248,17.3,0.79,360,0.475,3070400
249,18.3,0.69,360,0.598,4040000
250,19,0.72,360,1.032,3878400
251,18.1,0.73,360,1.421,3272400
252,18.8,0.7,360,2.14,3474400
253,19.6,0.68,360,2.122,4080400
254,19.2,0.7,360,2.079,3434000
255,19.9,0.6,360,2.813,4767200
256,18.5,0.69,360,2.347,1656400
257,16.6,0.84,360,2.831,848400
258,15.6,0.88,360,2.294,363600
259,14.2,0.93,360,1.426,40400
260,14.1,0.96,360,1.062,0
261,14.1,0.92,360,1.135,0
262,13.3,0.93,360,1.298,0
263,12,0.96,360,1.151,0
264,11,0.98,360,1.208,0
265,10,0.99,360,0.778,0
266,10,1,360,0.432,0
267,9.7,1,360,0.721,0
268,10,1,360,1.048,363600
269,11.4,0.98,360,0.827,1252400
270,13.1,0.9,360,0.691,2464400
271,15.8,0.75,360,1.303,3676400
272,16.6,0.68,360,1.819,4888400
273,16.7,0.7,360,3.328,5575200
274,17.5,0.64,360,3.783,5575200
275,18.2,0.63,360,3.578,6221600
276,18.6,0.61,360,3.494,5777200
277,18.8,0.61,360,3.245,5736800
278,19.2,0.59,360,2.909,5454000
279,19.1,0.58,360,2.571,3555200
280,19.2,0.55,360,2.836,3070400
281,17,0.65,360,2.919,1858400
282,16.1,0.72,360,3.229,686800
283,13.7,0.84,360,2.549,121200
284,12.3,0.87,360,2.77,0
285,11.5,0.88,360,1.526,0
286,10.7,0.89,360,0.921,0
287,9.9,0.94,360,0.848,0
288,9.1,0.96,360,0.878,0
289,8.5,0.97,360,1.008,0
290,7.5,0.99,360,1.159,0
291,7.2,1,360,0.901,0
292,7.9,1,360,0.688,242400
293,9.7,0.99,360,0.788,1212000
294,10.6,0.95,360,0.967,1292800
295,10.9,0.95,360,0.98,565600
296,11.8,0.91,360,0.83,646400
297,11.7,0.94,360,0.664,686800
298,13.9,0.86,360,1.093,2666400
299,16,0.77,360,1.095,5413600
300,16.1,0.74,360,1.592,2060400
301,16.3,0.78,360,1.292,2545200
302,15.8,0.82,360,1.393,1696800
303,15,0.82,360,2.068,646400
304,15.3,0.76,360,1.823,646400
305,14.8,0.81,360,0.809,484800
306,14.1,0.85,360,1.018,121200
307,13.3,0.89,360,0.776,40400
308,12.3,0.92,360,0.759,0
309,12.2,0.93,360,0.423,0
310,12.2,0.94,360,0.64,0
311,12.3,0.96,360,0.382,0
312,11.8,0.99,360,0.641,0
313,10.2,1,360,0.808,0
314,9.8,1,360,1.053,0
315,10.2,1,360,0.844,0
316,10.3,1,360,1.469,161600
317,10.8,1,360,1.12,565600
318,13,0.95,360,1.44,1777600
319,14.3,0.85,360,1.146,2464400
320,15.8,0.78,360,0.696,4403600
321,16.3,0.76,360,1.117,3716800
322,16.2,0.76,360,1.27,3151200
323,16.9,0.74,360,1.42,2949200
324,17.6,0.7,360,1.775,4444000
325,17.4,0.69,360,2.402,3918800
326,18.6,0.62,360,2.677,4524800
327,19.1,0.62,360,2.01,3110800
328,19.2,0.57,360,1.807,3232000
329,18.5,0.63,360,1.746,2060400
330,16.1,0.75,360,1.639,565600
331,14.7,0.81,360,1.167,40400
332,14.7,0.83,360,0.793,0
333,14.6,0.84,360,0.432,0
334,14,0.86,360,0.197,0
335,13.7,0.91,360,0.28,0
336,13.5,0.92,360,0.164,0
337,12.9,0.95,360,0.282,0
338,12.2,0.97,360,0.405,0
339,12.5,0.96,360,0.653,0
340,12.6,0.98,360,0.351,242400
341,14.6,0.89,360,0.651,606000
342,15.6,0.84,360,0.511,1010000
343,16.1,0.82,360,1.258,1373600
344,17.3,0.77,360,1.984,2585600
345,18.6,0.69,360,2.192,4363200
346,17.3,0.76,360,2.427,2585600
347,18.1,0.7,360,3.125,2383600
348,18.5,0.69,360,3.139,3878400
349,17.9,0.68,360,3.741,2787600
350,18.4,0.7,360,3.788,3353200
351,18.2,0.68,360,3.362,3191600
352,18.1,0.65,360,3.461,2100800
353,17.2,0.72,360,2.881,929200
354,15.9,0.79,360,2.03,444400
355,14.7,0.84,360,1.192,80800
356,14.6,0.85,360,0.373,0
357,14.7,0.84,360,0.349,0
358,13.7,0.93,360,0.946,0
359,13.1,0.96,360,1.77,0
360,12.9,0.97,360,1.266,0
361,12.8,0.98,360,1.402,0
362,12.6,0.98,360,2.266,0
363,12.6,0.98,360,2.357,0
364,12.6,0.99,360,2.476,80800
365,12.8,0.98,360,2.234,242400
366,12.9,0.97,360,2.4,646400
367,13.3,0.96,360,2.878,1252400
368,14.1,0.95,360,3.559,1656400
369,14.9,0.92,360,3.045,2464400
370,15.1,0.91,360,3.187,1979600
371,15.1,0.93,360,2.336,1818000
372,12.5,0.96,360,2.034,1333200
373,12.7,0.99,360,2.745,1010000
374,12.9,0.93,360,3.649,2545200
375,14.2,0.84,360,4.603,2141200
376,14.5,0.76,360,3.683,2949200
377,13.9,0.78,360,4.124,1777600
378,13,0.7,360,3.452,888800
379,10.3,0.78,360,3.524,161600
380,9.5,0.79,360,2.988,0
381,9.2,0.81,360,1.806,0
382,9,0.84,360,1.933,0
383,8.4,0.86,360,2.094,0
384,8.2,0.88,360,2.604,0
385,8,0.9,360,2.487,0
386,7.9,0.9,360,2.712,0
387,7.9,0.91,360,2.418,0
388,8.6,0.9,360,2.475,404000
389,9.9,0.87,360,2.358,1333200
390,11.4,0.82,360,2.741,2222000
391,13.4,0.78,360,2.976,3838000
392,13.8,0.68,360,2.771,3999600
393,15.5,0.62,360,3.053,5777200
394,16.1,0.56,360,2.998,6100400
395,16.4,0.52,360,3.371,5454000
396,17.5,0.46,360,2.626,5575200
397,18,0.48,360,2.158,6423600
398,17.7,0.46,360,2.52,5050000
399,18.5,0.47,360,2.382,4282400
400,18.2,0.49,360,2.107,2949200
401,17.7,0.52,360,2.529,1777600
402,16.2,0.57,360,1.717,888800
403,14.8,0.6,360,1.41,121200
404,13.2,0.73,360,0.36,0
405,11.8,0.82,360,0.722,0
406,11.7,0.82,360,0.714,0
407,10.4,0.86,360,0.741,0
408,10,0.9,360,0.897,0
409,9.7,0.9,360,1.089,0
410,9.4,0.9,360,1.198,0
411,9.2,0.9,360,1.177,0
412,10.8,0.87,360,1.127,363600
413,13.7,0.79,360,1.052,1414000
414,15.9,0.71,360,1.189,2585600
415,18.5,0.62,360,1.755,3797600
416,20.5,0.58,360,2.005,4848000
417,21.9,0.53,360,2.068,5696400
418,23.3,0.5,360,2.4,6262000
419,24.7,0.46,360,2.595,6423600
420,25.7,0.45,360,2.589,6544800
421,26.6,0.43,360,2.236,6100400
422,26.8,0.49,360,2.552,5413600
423,26.9,0.45,360,2.762,3999600
424,26,0.48,360,3.15,2181600
425,24.1,0.58,360,2.561,1090800
426,22.7,0.65,360,1.496,767600
427,20.2,0.75,360,1.375,161600
428,19.3,0.79,360,1.47,0
429,18.7,0.82,360,1.552,0
430,18.4,0.81,360,1.642,0
431,19.8,0.69,360,1.805,0
432,21.1,0.66,360,1.58,0
433,20.9,0.69,360,2.546,0
434,20,0.75,360,3.342,0
435,17.6,0.87,360,2.655,0
436,18.1,0.88,360,0.974,202000
437,20.2,0.79,360,1.319,929200
438,20.4,0.76,360,1.587,1050400
439,20.1,0.79,360,3.581,888800
440,20.8,0.77,360,2.483,1535200
441,22.6,0.7,360,1.051,3151200
442,23.8,0.65,360,1.478,4646000
443,23.9,0.67,360,1.253,3959200
444,24.8,0.68,360,1.842,5252000
445,25.8,0.59,360,2.101,5615600
446,25.7,0.61,360,2.601,5050000
447,24.7,0.64,360,3.438,3878400
448,25.3,0.6,360,2.813,2989600
449,24.8,0.64,360,2.911,1858400
450,22.4,0.79,360,2.644,686800
451,21.3,0.84,360,1.804,161600
452,19.7,0.91,360,0.931,0
453,18.5,0.93,360,0.422,0
454,18.1,0.95,360,0.866,0
455,17.3,0.93,360,0.999,0
456,16.4,0.92,360,1.345,0
457,16,0.92,360,1.797,0
458,15.3,0.97,360,1.686,0
459,15.2,0.99,360,1.439,0
460,15.9,0.99,360,1.637,121200
461,16.7,0.97,360,0.751,161600
462,17.3,0.95,360,0.774,1535200
463,18.3,0.9,360,1.574,2504800
464,19.3,0.89,360,1.527,2424000
465,21.1,0.81,360,0.973,5332800
466,22.3,0.76,360,1.492,6140800
467,24.4,0.63,360,1.112,6504400
468,24.9,0.62,360,1.133,5898400
469,25.1,0.62,360,0.927,5656000
470,26.2,0.58,360,1.058,4524800
471,26.4,0.62,360,1.334,3434000
472,26.2,0.59,360,1.589,2747200
473,22.9,0.74,360,1.307,363600
474,18.7,0.87,360,1.81,242400
475,18.5,0.9,360,3.188,0
476,17.1,0.98,360,1.685,0
477,17.2,0.99,360,2.644,0
478,17.4,1,360,2.136,0
479,16.3,1,360,2.099,0
480,16.3,1,360,0.93,0
481,15,1,360,0.716,0
482,14.8,1,360,0.817,0
483,15.1,1,360,0.61,40400
484,15.1,1,360,0.567,323200
