t,air_temperature,humidity,ambient_CO2,Wind,PARi
485,17.4,1,360,1.137,40400
486,17.6,0.96,360,2.653,161600
487,19.7,0.91,360,2.873,2181600
488,22.2,0.81,360,1.468,4565200
489,23.4,0.78,360,1.231,4807600
490,23.3,0.75,360,2.702,5050000
491,24.3,0.68,360,1.994,4282400
492,22.5,0.77,360,1.717,2747200
493,21.9,0.77,360,2.39,80800
494,22.5,0.77,360,3.124,1454400
495,25.2,0.64,360,2.485,4201600
496,23.3,0.75,360,0.963,2545200
497,22.7,0.82,360,1.804,848400
498,21.9,0.86,360,1.183,202000
499,20.5,0.91,360,1.262,0
500,19.3,0.94,360,1.226,0
501,19.6,0.94,360,1.246,0
502,19.3,0.96,360,1.788,0
503,18.7,0.99,360,1.86,0
504,18.8,0.99,360,1.764,0
505,18,1,360,2.075,0
506,17.2,1,360,1.122,0
507,17.3,0.99,360,0.989,40400
508,17,0.97,360,1.102,161600
509,17.8,0.97,360,1.768,1252400
510,17.8,0.99,360,1.699,929200
511,17.3,1,360,2.329,606000
512,17.3,0.98,360,2.496,1575600
513,16.9,0.99,360,1.937,404000
514,16.5,0.99,360,1.332,404000
515,16.3,0.98,360,1.339,404000
516,17.2,0.91,360,1.308,1414000
517,19.4,0.73,360,1.156,3070400
518,22.1,0.64,360,0.893,5454000
519,22,0.58,360,0.93,4646000
520,21.8,0.53,360,1.273,3232000
521,21.6,0.63,360,1.765,2302800
522,20.1,0.75,360,1.295,929200
523,18.2,0.78,360,0.805,121200
524,16.4,0.9,360,0.663,0
525,16,0.92,360,0.878,0
526,15.4,0.95,360,0.44,0
527,15,0.97,360,0.554,0
528,15.1,0.98,360,0.519,0
529,15.7,0.98,360,0.528,0
530,15.8,0.96,360,0.973,0
531,15.6,0.95,360,1.188,0
532,15.7,0.95,360,0.888,202000
533,16.4,0.92,360,0.585,565600
534,17.3,0.87,360,0.839,1292800
535,18.9,0.7,360,1.295,3474400
536,19.8,0.64,360,2.413,4201600
537,20.6,0.65,360,2.415,5211600
538,21.9,0.57,360,1.844,6302400
539,22.2,0.56,360,1.453,6100400
540,23.1,0.57,360,1.613,5898400
541,22.9,0.57,360,1.887,5938800
542,22.9,0.62,360,2.241,5252000
543,23.1,0.55,360,2.525,4322800
544,22.5,0.58,360,2.828,3272400
545,21.9,0.61,360,3.118,2060400
546,20,0.69,360,2.95,969600
547,17.6,0.78,360,2.468,161600
548,16.3,0.84,360,1.505,0
549,16,0.85,360,1.213,0
550,14.9,0.86,360,2.286,0
551,14.5,0.87,360,1.091,0
552,14.4,0.86,360,1.836,0
553,13.5,0.9,360,2.269,0
554,13.4,0.89,360,2.027,0
555,13,0.89,360,1.833,0
556,14,0.85,360,1.475,363600
557,15.7,0.78,360,0.403,1292800
558,17.3,0.71,360,1.275,2383600
559,19,0.69,360,1.797,3676400
560,20.6,0.64,360,2.722,4726800
561,21.7,0.61,360,3.294,5656000
562,22.6,0.61,360,3.837,6221600
563,22.8,0.58,360,3.473,6544800
564,23,0.56,360,3.16,6504400
565,23.2,0.56,360,3.74,6140800
566,23.4,0.54,360,3.427,5454000
567,23.2,0.53,360,3.339,4484400
568,22.6,0.48,360,3.454,3272400
569,21.9,0.56,360,3.604,2181600
570,20,0.61,360,3.245,848400
571,17.1,0.74,360,2.285,242400
572,15.8,0.8,360,1.645,0
573,14.6,0.87,360,1.232,0
574,13.9,0.88,360,1.247,0
575,13.9,0.88,360,1.103,0
576,13.4,0.9,360,0.861,0
577,13.5,0.9,360,1.103,0
578,12.7,0.93,360,1.283,0
579,12.1,0.95,360,1.373,0
580,13.5,0.92,360,1.625,404000
581,15.5,0.84,360,1.444,1414000
582,17.2,0.81,360,1.592,2585600
583,19.2,0.7,360,2.9,3878400
584,20.9,0.64,360,2.526,4969200
585,21.6,0.6,360,3.26,5858000
586,22.2,0.55,360,3.615,5696400
587,22.6,0.59,360,3.911,6625600
588,22.8,0.59,360,3.61,6706400
589,23.4,0.56,360,4.068,6221600
590,23.3,0.55,360,3.936,5292400
591,23.1,0.56,360,3.674,4363200
592,22.3,0.57,360,3.848,2908800
593,20.6,0.63,360,3.885,1575600
594,19.8,0.69,360,3.721,1010000
595,17.1,0.79,360,2.938,161600
596,15.6,0.86,360,1.769,0
597,14.7,0.89,360,0.996,0
598,14.1,0.91,360,0.956,0
599,14.3,0.89,360,0.793,0
600,14,0.9,360,0.701,0
601,14,0.91,360,0.707,0
602,13.4,0.91,360,1.058,0
603,13.1,0.93,360,0.854,0
604,14.1,0.9,360,0.573,444400
605,15.5,0.85,360,1.323,1414000
606,17.2,0.78,360,1.496,2949200
607,17.1,0.76,360,2.78,3232000
608,18.9,0.71,360,3.701,4848000
609,18.8,0.74,360,3.901,4686400
610,18.5,0.75,360,4.43,4484400
611,18.7,0.75,360,4.82,2626000
612,19.8,0.68,360,4.2,4403600
613,20.4,0.66,360,4.48,3676400
614,19.8,0.67,360,4.459,2868400
615,20.1,0.64,360,4.72,3110800
616,19.3,0.59,360,4.914,2706800
617,17.7,0.68,360,5.538,1818000
618,17.1,0.66,360,5.367,686800
619,14.5,0.79,360,4.81,202000
620,13.6,0.82,360,3.801,0
621,13.4,0.81,360,2.169,0
622,12.4,0.84,360,3.259,0
623,11.7,0.87,360,3.942,0
624,11,0.91,360,3.655,0
625,10.7,0.92,360,1.871,0
626,10.2,0.95,360,1.274,0
627,10.3,0.95,360,1.525,0
628,11.2,0.95,360,0.823,323200
629,11.7,0.93,360,0.853,444400
630,12.8,0.9,360,1.913,848400
631,14,0.87,360,2.571,1333200
632,15.5,0.81,360,2.898,2464400
633,17.1,0.75,360,4.048,5171200
634,17.7,0.7,360,5.49,4403600
635,17.4,0.67,360,4.949,5050000
636,19.2,0.62,360,4.973,5130800
637,19,0.62,360,4.287,4686400
638,18.9,0.56,360,4.42,4646000
639,18.6,0.59,360,4.794,3636000
640,18.7,0.6,360,5.25,3353200
641,17.6,0.61,360,5.227,1979600
642,16.5,0.66,360,4.861,1090800
643,14.4,0.76,360,5,161600
644,13.6,0.81,360,3.634,0
645,12.9,0.83,360,3.308,0
646,12,0.83,360,3.697,0
647,11.1,0.86,360,3.521,0
648,10.3,0.91,360,3.147,0
649,9.8,0.94,360,2.063,0
650,9.8,0.95,360,1.737,0
651,10.1,0.95,360,1.414,40400
652,11.3,0.91,360,1.943,363600
653,12.6,0.87,360,1.404,1414000
654,14.4,0.81,360,1.762,2626000
655,15.4,0.74,360,3.44,3838000
656,16.5,0.7,360,5.309,4888400
657,18,0.66,360,5.066,5938800
658,18.4,0.65,360,5.062,6262000
659,17.2,0.66,360,5.201,5858000
660,18.4,0.62,360,5.271,5252000
661,18.2,0.6,360,4.697,6060000
662,18.4,0.61,360,4.808,4928800
663,18,0.63,360,5.602,4161200
664,16.6,0.71,360,5.546,2262400
665,16,0.76,360,5.43,484800
666,15.2,0.81,360,4.472,404000
667,14,0.86,360,5.196,80800
668,14.4,0.82,360,4.147,0
669,14,0.84,360,2.887,0
670,14,0.83,360,2.922,0
671,12.5,0.88,360,4.146,0
672,12.6,0.89,360,3.962,0
673,12.4,0.9,360,3.428,0
674,11.8,0.92,360,2.917,0
675,12,0.93,360,3.239,0
676,12.2,0.93,360,2.195,121200
677,13,0.89,360,2.416,404000
678,13.7,0.76,360,3.104,1252400
679,14.4,0.73,360,4.643,1737200
680,13.9,0.72,360,4.37,1656400
681,14.8,0.7,360,4.484,2585600
682,15,0.69,360,4.971,2343200
683,16.9,0.65,360,4.666,4444000
684,16.8,0.67,360,4.702,4040000
685,17.4,0.66,360,4.632,3838000
686,17.2,0.68,360,5.212,2747200
687,17.5,0.66,360,5.199,2181600
688,17.3,0.7,360,4.675,1939200
689,16.6,0.74,360,5.227,808000
690,16.2,0.77,360,4.066,525200
691,15.3,0.81,360,3.46,121200
692,14.5,0.84,360,3.387,0
693,14.2,0.84,360,3.4,0
694,13.4,0.86,360,3.461,0
695,12.6,0.88,360,3.781,0
696,11.9,0.9,360,3.768,0
697,11.9,0.9,360,3.253,0
698,12.1,0.9,360,2.472,0
699,12.2,0.89,360,2.59,0
700,12.2,0.9,360,2.196,121200
701,12.7,0.88,360,2.466,363600
702,13.6,0.85,360,2.356,929200
703,14.9,0.83,360,2.806,2222000
704,16.8,0.75,360,3.855,4282400
705,17.9,0.74,360,3.599,4444000
706,19,0.68,360,3.555,5938800
707,20.2,0.65,360,4.127,6948800
708,20.7,0.62,360,4.725,6221600
709,20.8,0.59,360,4.346,5615600
710,21.5,0.52,360,4.286,5130800
711,21.1,0.47,360,3.856,4201600
712,20.7,0.47,360,4.19,3070400
713,20.1,0.5,360,4.123,2141200
714,17.8,0.68,360,4.554,444400
715,16.7,0.78,360,3.418,161600
716,15.2,0.84,360,3.03,0
717,13.8,0.91,360,2.989,0
718,13.6,0.93,360,1.858,0
719,12.8,0.94,360,1.925,0
720,12.7,0.93,360,1.444,0
721,11.5,0.97,360,1.229,0
722,11.3,0.98,360,1.232,0
723,10.4,0.99,360,0.942,0
724,11.7,1,360,0.519,121200
725,12.1,0.99,360,1.622,404000
726,12.5,0.95,360,2.108,565600
727,13.9,0.83,360,2.667,1171600
728,14.6,0.82,360,2.307,1373600
729,15.2,0.77,360,2.273,1898800
730,16.6,0.7,360,2.426,2787600
731,17.3,0.7,360,1.635,4322800
732,18.5,0.6,360,1.393,6666000
733,20,0.56,360,1.491,5938800
734,20.9,0.54,360,1.655,5494400
735,21.4,0.54,360,1.925,4565200
736,20.9,0.5,360,2.35,3312800
737,20.7,0.55,360,2.568,2222000
738,19.4,0.62,360,2.282,1010000
739,16.6,0.75,360,1.717,202000
740,15.3,0.79,360,0.843,0
741,15.2,0.77,360,0.83,0
742,13.9,0.87,360,0.888,0
743,13.9,0.93,360,0.809,0
744,13.3,0.89,360,0.788,0
745,12.2,0.91,360,2.482,0
746,11.6,0.94,360,1.819,0
747,12.9,0.92,360,1.017,0
748,13.4,0.91,360,1.497,161600
749,13.7,0.86,360,1.215,484800
750,15,0.76,360,2.208,1494800
751,15.8,0.7,360,3.259,2989600
752,15.7,0.69,360,3.441,3030000
753,17.4,0.6,360,3.574,5171200
754,17.8,0.58,360,3.634,5494400
755,18.8,0.55,360,3.432,5534800
756,19.1,0.56,360,3.29,6585200
757,18.8,0.53,360,3.33,6181200
758,19.2,0.51,360,3.358,4888400
759,19.5,0.53,360,3.346,4888400
760,19,0.53,360,3.76,3353200
761,18.3,0.54,360,3.834,2262400
762,17,0.6,360,3.673,1090800
763,14.4,0.69,360,3.149,242400
764,12.1,0.8,360,2.491,0
765,12,0.79,360,1.331,0
766,11.3,0.82,360,0.922,0
767,10.2,0.87,360,1.167,0
768,9.8,0.91,360,1.158,0
769,10,0.92,360,1.438,0
770,9.2,0.94,360,1.908,0
771,8.9,0.93,360,1.302,0
772,11,0.88,360,0.818,444400
773,13.3,0.8,360,0.382,1454400
774,15.1,0.73,360,0.603,2666400
775,16.8,0.65,360,1.884,3878400
776,18.9,0.54,360,2.122,5009600
777,19.4,0.46,360,2.454,5858000
778,20.8,0.43,360,3.114,6423600
779,21.5,0.43,360,3.382,6706400
780,22,0.44,360,3.171,6666000
781,22.8,0.42,360,2.974,6302400
782,23.1,0.38,360,2.551,5575200
783,23.1,0.38,360,2.75,4565200
784,22.9,0.43,360,3.067,3110800
785,22.3,0.46,360,2.655,2020000
786,20.1,0.53,360,2.931,1090800
787,17.4,0.64,360,2.488,161600
788,16.4,0.68,360,1.766,0
789,15.5,0.71,360,1.697,0
790,14.5,0.76,360,1.254,0
791,14,0.77,360,1.423,0
792,13.3,0.79,360,1.49,0
793,12.9,0.81,360,0.994,0
794,12.6,0.84,360,1,0
795,12.3,0.84,360,1.285,40400
796,12.8,0.84,360,0.457,323200
797,15.7,0.78,360,0.155,1414000
798,18.3,0.65,360,0.903,2504800
799,19.8,0.55,360,1.614,3838000
800,21.8,0.48,360,2.89,4969200
801,22.8,0.44,360,3.634,5494400
802,22.9,0.44,360,3.843,6019600
803,23.9,0.41,360,3.679,6423600
804,24,0.42,360,3.308,6544800
805,24.7,0.38,360,3.64,6060000
806,25,0.41,360,3.35,4767200
807,24.6,0.42,360,2.777,4524800
808,24.4,0.4,360,3.278,3434000
809,22.7,0.51,360,3.441,2181600
810,21,0.55,360,3.803,848400
811,18.5,0.6,360,3.799,121200
812,16.1,0.69,360,2.891,0
813,16.5,0.64,360,1.258,0
814,15,0.72,360,1.818,0
815,14.9,0.74,360,2.246,0
816,13.8,0.79,360,2.292,0
817,13.6,0.8,360,1.946,0
818,12.7,0.84,360,2.006,0
819,12.7,0.84,360,1.99,40400
820,13.9,0.81,360,1.988,404000
821,15.8,0.73,360,1.932,1373600
822,18.2,0.61,360,2.53,2424000
823,19.7,0.56,360,2.856,3757200
824,21,0.5,360,3.805,4928800
825,21.5,0.45,360,4.724,5332800
826,22.2,0.42,360,4.887,5211600
827,22.4,0.42,360,4.362,5090400
828,22,0.43,360,3.855,4120800
829,22.5,0.44,360,3.725,4040000
830,23.5,0.4,360,3.412,4444000
831,22.7,0.43,360,3.054,3636000
832,22.5,0.45,360,3.144,3151200
833,21.6,0.5,360,3.142,1737200
834,20,0.55,360,2.744,888800
835,17.4,0.66,360,2.441,202000
836,15.7,0.72,360,1.665,0
837,14.6,0.77,360,1.022,0
838,14.6,0.76,360,0.968,0
839,14.1,0.79,360,0.494,0
840,12.9,0.84,360,0.743,0
841,12.6,0.86,360,0.886,0
842,11.7,0.9,360,0.606,0
843,11.2,0.92,360,0.76,40400
844,12.1,0.91,360,0.493,363600
845,14.9,0.85,360,0.506,1373600
846,17.6,0.7,360,0.799,2504800
847,19.7,0.59,360,2.096,3757200
848,21.1,0.56,360,2.617,4807600
849,22.1,0.49,360,3.696,5736800
850,22.8,0.47,360,3.688,6302400
851,23.5,0.45,360,3.185,6585200
852,24.1,0.39,360,2.853,6625600
853,24.1,0.41,360,2.643,6019600
854,25,0.36,360,2.421,5454000
855,25.2,0.38,360,3.099,4524800
856,24.3,0.47,360,2.523,3312800
857,22.3,0.55,360,2.979,1616000
858,20.8,0.63,360,3.207,808000
859,19.6,0.63,360,2.366,202000
860,17.1,0.75,360,2.671,0
861,17.3,0.76,360,1.54,0
862,15.7,0.79,360,0.448,0
863,15.1,0.81,360,1.053,0
864,14.2,0.86,360,0.669,0
865,13.6,0.88,360,0.967,0
866,13.6,0.88,360,1.196,0
867,13.3,0.88,360,1.71,0
868,13.5,0.89,360,2.661,282800
869,13.9,0.9,360,2.506,686800
870,15,0.86,360,3.327,1939200
871,16.3,0.81,360,3.549,1979600
872,16.7,0.76,360,3.417,2302800
873,17.4,0.73,360,3.97,2383600
874,18.4,0.63,360,3.69,3393600
875,19.3,0.58,360,3.347,5292400
876,19.8,0.52,360,3.277,5211600
877,20.5,0.49,360,2.989,3676400
878,21.5,0.47,360,2.704,3555200
879,20.3,0.47,360,2.95,4242000
880,20.5,0.47,360,3.119,2868400
881,20.1,0.46,360,2.637,2181600
882,18.4,0.52,360,2.633,1050400
883,15.1,0.63,360,2.29,202000
884,13.8,0.67,360,1.409,0
885,13.7,0.65,360,1.233,0
886,12.2,0.72,360,1.487,0
887,12.5,0.7,360,1.16,0
888,11.5,0.74,360,1.209,0
889,11.7,0.73,360,1.051,0
890,11.2,0.79,360,0.691,0
891,11.7,0.77,360,0.955,0
892,13.8,0.71,360,0.59,484800
893,16,0.59,360,0.665,1414000
894,16.8,0.59,360,0.879,2545200
895,19.3,0.47,360,1.136,3716800
896,20.2,0.42,360,1.129,4807600
897,20.7,0.44,360,2.079,5656000
898,21,0.4,360,1.725,5252000
899,22.8,0.41,360,1.544,5656000
900,21.9,0.41,360,1.252,5615600
901,23.2,0.39,360,1.871,4524800
902,23.3,0.42,360,1.353,4848000
903,23.4,0.4,360,1.677,2868400
904,21.8,0.55,360,1.758,1656400
905,16.1,0.96,360,1.079,161600
906,16.3,0.97,360,3.61,242400
907,16.2,0.98,360,0.709,121200
908,15.8,1,360,0.485,0
909,15,1,360,0.603,0
910,15.3,1,360,0.955,0
911,15.4,0.99,360,1.119,0
912,14.9,1,360,1.028,0
913,14.2,1,360,0.672,0
914,13.6,1,360,0.728,0
915,12.2,1,360,0.298,0
916,14.5,1,360,0.247,242400
917,14.6,1,360,0.405,484800
918,15.3,1,360,0.853,1010000
919,16.5,1,360,0.896,1454400
920,16.9,0.93,360,0.963,2060400
921,18.4,0.85,360,2.095,2949200
922,20.3,0.65,360,1.757,4444000
923,21.9,0.63,360,2.622,3959200
924,22.9,0.5,360,3.098,6302400
925,21.7,0.54,360,3.755,4080400
926,19.5,0.71,360,4.275,2666400
927,18.8,0.71,360,5.302,1252400
928,20,0.68,360,3.935,2181600
929,19.3,0.72,360,3.03,808000
930,19.2,0.77,360,2.493,646400
931,17.7,0.82,360,2.169,242400
932,17,0.84,360,1.841,0
933,16.6,0.88,360,1.334,0
934,16.7,0.86,360,0.65,0
935,15.2,0.92,360,0.889,0
936,14.4,0.96,360,0.776,0
937,13.8,0.99,360,0.723,0
938,13.5,1,360,0.888,0
939,13.5,1,360,0.713,0
940,13.6,1,360,1.125,80800
941,14.4,0.98,360,1.135,444400
942,15.2,0.94,360,0.408,727200
943,15.6,0.91,360,0.433,969600
944,16.5,0.87,360,0.584,1414000
945,16.3,0.89,360,0.501,1252400
946,18.4,0.76,360,1.362,2666400
947,19.1,0.61,360,2.227,3595600
948,16.6,0.82,360,2.153,1737200
949,16.1,0.86,360,2.656,1373600
950,15.2,0.93,360,2.075,1010000
951,15.1,0.97,360,2.24,767600
952,14.4,0.94,360,1.408,565600
953,13.9,0.97,360,1.63,242400
954,13.6,0.97,360,1.373,161600
955,13,0.96,360,0.862,40400
956,12.9,0.99,360,0.697,0
957,13,1,360,0.23,0
958,13,1,360,0.504,0
959,12.8,1,360,0.873,0
960,13,1,360,1.255,0
961,13.1,1,360,1.439,0
