t,plant,axis,metamer,organ,element,Ag,Nstruct,Tr,Ts,green_area,is_growing,mstruct,amino_acids,cytokinins,fructan,nitrates,proteins,starch,sucrose,triosesP,Photosynthesis,R_Nnit_red,R_phloem_loading,R_residual,Transpiration,sum_respi,Amino_Acids_import,D_Fructan,D_Proteins,D_Starch,D_cytokinins,Loading_Amino_Acids,Loading_Sucrose,Nitrates_import,Regul_S_Fructan,S_Fructan,S_Starch,S_Sucrose,S_Amino_Acids,S_Proteins,cytokinins_import,k_proteins,Total_Organic_Nitrogen
16,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,1.8620557432188141,1.7667424963707523,0.99092936403457743,0.0,1.3202176795283338,0.0,13.607511228685453,0.0,0.0,0.0,0,0.045230984287930674,0.0,0.045230984287930674,0.0,0.99092936403457743,0.10624721100692572,0,1.3629156400574378,0.017726763947647568,-0.76091461380828829,0.0,0.015,8.7887511008329735,0.0,0.0,0,3.0824430374263887,0.0,3.1296626667496401e-07,33.182273422747144
16,1,MS,4,blade,LeafElement1,9.3132151920000013,9.5100000000000004e-06,2.1167535759999998,18.453217479999999,1.0699999999999999e-05,True,0.00029528200000000001,0.037409148511529391,0.005045307470291388,2.7468414201900014e-05,1.1167827978679168e-06,0.0060052328906118934,0.065461957843732085,0.37256619190504126,8.609136229431724e-05,0.35874504919584005,0.00078593607391757875,5.1459682205903124e-07,0.0040120101031086691,2.2649263263199997e-05,0.0047984607738483067,0.014399208085643371,2.7468414201900014e-05,0.16565967058899123,79.809486605155584,0.18453316043357532,0.014728457514850486,0.29045501252984784,0.00079393762741540152,7.3531433758564199e-10,5.3339342588869227e-07,103.45220288409793,1103.0382282908313,2.6885310385968952,3.0178877182065897,0.00016293513652780128,2.2626710062657007e-06,0.72270009568785565
20,1,MS,1,blade,LeafElement1,21.255757070000001,0.00054000000000000001,3.0276401599999998,22.148582080000001,0.00029428400000000002,False,0.018000000000000002,3.8143880420009131,2.7142693028611666,0.84782275952082875,5.0412712231220173e-05,2.0391156273105895,5.5790083551847891,70.970667894685391,0.0054820230578403748,22.518825168916372,0.036116820195966508,0.0022206522510222126,0.53242665216661089,0.00089098605684544,0.5707641246135996,0.44948127376665664,0.84782275952082875,0.091383473987439331,111.58016710369577,1.6285615817166996,0.45988187808490516,20.561594916872338,0.036484012813400676,4.6951110247265751e-10,7.4521315631067829e-07,107.99591642351223,1136.6925929356632,2.0267575867545737,3.6687338446710052,0.0007468536345148079,2.2407624355261783e-07,44.42493224074007
20,1,MS,1,sheath,StemElement,9.2098840539999998,0.00029999999999999997,1.884668131,19.573040880000001,0.000174251,False,0.01,1.7936730375611738,1.4645548839874107,0.55389413246958275,3.0796013419642806e-05,1.0798801458976306,1.1910341233721893,28.257292418035892,0.001145745979972253,5.777393422656794,0.013311593390819793,0.00028104381354002438,0.21839586595620744,0.000328405306494881,0.23198850316056727,0.16567266607703462,0.55389413246958275,0.092095312978613536,42.87722844139882,1.5817192747064037,0.16552286568182731,4.6840635590004061,0.013447509439787408,6.8097352204888157e-09,8.8519398574726257e-06,41.01190912892384,532.50978518596946,1.3446053930121005,3.4670608452039531,0.00027528006175319824,2.368969508341466e-07,24.30212461203023
20,1,MS,2,blade,LeafElement1,23.11968761,0.00059999999999999995,3.1431614649999999,21.891148950000002,0.00028853,False,0.02,4.1682821963164951,2.9534547064509544,0.95207013567948062,5.2503382672296075e-05,2.3681552248544588,5.8735237337200621,78.635100348613761,0.0057535040518113048,24.014604478007879,0.03676170232995736,0.0026256675316441648,0.58119605974161181,0.00090689637749645003,0.62058342960321333,0.45750765211153394,0.95207013567948062,0.099403815131844112,105.72342720696112,1.5948655414835153,0.4658774491398508,21.880562763701374,0.037135507119105009,5.3445761529647524e-10,8.4696490927060392e-07,102.09456913957233,1092.8118900811526,1.8566516328261293,3.6491073436216293,0.00076019018530952369,2.3319561640351239e-07,49.393580278313806
20,1,MS,2,sheath,StemElement,0.0,0.00036000000000000002,0.0,0.0,1.26e-06,False,0.012,1.4438556835553524,1.4503248033361855,0.65793286177159238,0.0,1.2584380223188196,0.0,16.301993564740688,0.0,0.0,0.0,0,0.047051678419002256,0.0,0.047051678419002256,0.0,0.65793286177159238,0.12785471919523558,0,1.305292323002567,-0.0089476038036850405,-1.6442413749068148,0.0,0.015,11.537151408096225,0.0,0.0,0,2.9490341472474197,0.0,3.3865982254109018e-07,28.416579420159888
20,1,MS,3,blade,LeafElement1,27.29145827,0.00066,3.2124103470000001,21.52057379,0.00022900700000000001,False,0.022000000000000002,4.225969096583011,3.0871762777262073,0.86115939284552634,4.6786683253693107e-05,2.6783995931831126,5.2638982806586734,82.414478384769495,0.0051009475813497893,22.499765942536406,0.029820497219159959,0.0026729239207623321,0.61117812442769492,0.0007356644563354291,0.64367154556761719,0.37112522060024183,0.86115939284552634,0.11257880645980289,86.136517319869199,1.5155228999746837,0.3689216520572916,20.249423642138876,0.030123918601299936,8.9748826461414495e-10,1.3838755799456166e-06,82.513467529758572,935.90848335552005,1.3691688346721742,3.5512516133454244,0.00061665799231781467,2.568629403854207e-07,54.047225832623269
20,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,1.6867010169289454,1.6920456038922176,1.4776693755438342,0.0,1.482202370638785,0.0,18.675844396304647,0.0,0.0,0.0,0,0.054373387840885329,0.0,0.054373387840885329,0.0,1.4776693755438342,0.12907604360841773,0,1.3052923230025681,-0.0095075866291116033,-1.9161906131107456,0.0,0.015,11.372833315162406,0.0,0.0,0,2.9507831958659616,0.0,3.3865982254108966e-07,33.168903387567731
20,1,MS,4,blade,LeafElement1,10.429975539999999,1.5299999999999999e-05,2.7302212180000001,19.689801939999999,1.7199999999999998e-05,True,0.00047561199999999999,0.05908947870106817,0.0053396582252760519,7.8904672094896286e-05,2.5485470740963133e-06,0.011408982027912443,0.13703276384035984,0.8731895958713245,0.000161855694818298,0.64582408543679992,0.0019035573056653255,1.5993697035116593e-06,0.0085957403875642491,4.6959804949599992e-05,0.010500897062933086,0.023690104668205252,7.8904672094896286e-05,0.2069076698165884,103.72277188659989,0.12125074395301498,0.024373634460070629,0.5604602433326813,0.0019229056530490765,4.2768372771991245e-10,4.1350757402132696e-07,120.46200900368848,1224.7372059278509,4.0427599750168257,2.9918532996881186,3.9363243378789706e-05,2.3959623901795936e-06,1.1633556035861234
24,1,MS,1,blade,LeafElement1,0.0,0.00054000000000000001,0.16219914099999999,11.33106151,0.00029428400000000002,False,0.018000000000000002,2.841620087921759,2.6004086867407534,0.78892967232815725,0.028552100810232239,2.2811124796212696,1.3226127583539382,42.742293468541753,-6.0136519887328466e-07,0.0,0.0,0.00033664893858060667,0.21108862978959633,4.7732612010043999e-05,0.21142527872817693,0.086613246704295516,0.78892967232815725,0.1109190435569349,26.452255167078764,1.5602452120444519,0.162732903254067,3.1171198016722839,0.0077699720798050081,1.3475717342234573e-07,0.00015620786571076309,0.0,0.0,0,3.305903581964194,0.00022920961326082688,2.4312488872830738e-07,43.694161138971594
24,1,MS,1,sheath,StemElement,0.0,0.00029999999999999997,0.15640557399999999,11.166488409999999,0.000174251,False,0.01,1.4465015122366554,1.4031465814769739,0.53218879835407251,0.016307342523897168,1.2082049651680142,0.28235529851300412,20.914024463664393,-5.0540747755711155e-07,0.0,0.0,5.1945454458701335e-05,0.10811929728420858,2.7253827675073997e-05,0.10817124273866728,0.049453453323711476,0.53218879835407251,0.11174081709764451,10.164790746468148,1.5153983079951319,0.068819321031949515,0.86575757431168887,0.0044364108978277306,1.0783969182603845e-06,0.0011449502538068356,0.0,0.0,0,3.1927665390800519,0.00013087151610237583,2.5690273385145768e-07,24.083277905976097
24,1,MS,2,blade,LeafElement1,0.0,0.00059999999999999995,0.16304086100000001,11.354973490000001,0.00028853,False,0.02,3.1350861514345785,2.8294684822303209,0.87887686104175211,0.028141789640052015,2.63538469412847,1.3924321618636621,47.789272861834363,-6.2891251567605702e-07,0.0,0.0,0.0004151155348499732,0.23569339161612241,4.7042179624330005e-05,0.23610850715097237,0.085360422104127018,0.87887686104175211,0.11999116536790851,25.063778913545917,1.5279129804043734,0.16871328135968808,3.4592961237497768,0.007657582664391034,1.3524512260275879e-07,0.00015743874634268184,0.0,0.0,0,3.2968220431934085,0.00022589419150936365,2.5294887189049339e-07,48.627613702705901
24,1,MS,2,sheath,StemElement,0.0,0.00036000000000000002,0.0,0.0,1.26e-06,False,0.012,1.350028335076902,1.3890058516381882,1.2268965537451884,0.0,1.3911111154171003,0.0,20.172651384209743,0.0,0.0,0.0,0,0.052601537708474623,0.0,0.052601537708474623,0.0,1.2268965537451884,0.15278975829291416,0,1.2501052664743695,-0.0080574396079087247,-0.56570678093409021,0.0,0.015,13.587216537556991,0.0,0.0,0,2.8588517661296575,0.0,3.6610964333859805e-07,28.455425164779719
24,1,MS,3,blade,LeafElement1,0.0,0.00066,0.163841282,11.377712750000001,0.00022900700000000001,False,0.022000000000000002,3.2993901239149355,2.9573574044177935,0.78862299426772109,0.022451171927924209,2.9647606993023805,1.2479050549121846,52.09427062298667,-5.6343471378767744e-07,0.0,0.0,0.0004631641021665169,0.25734306915409677,3.7520800466974002e-05,0.25780623325626328,0.068083396456595252,0.78862299426772109,0.13507014669167777,20.420264534926655,1.4517936348960074,0.14325402782251848,3.5088189558069458,0.0061076810960811693,1.7249595996397648e-07,0.00019957389157997427,0.0,0.0,0,3.2397604584664745,0.00018017300545928864,2.7841325420333123e-07,53.40700796607446
24,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,1.5745229763380741,1.6205068269112199,2.0869894104185973,0.0,1.636946134506114,0.0,23.309036247905517,0.0,0.0,0.0,0,0.061103612573743818,0.0,0.061103612573743818,0.0,2.0869894104185973,0.15410616826333626,0,1.2501052664743699,-0.0090180389967863799,-0.68909627350901193,0.0,0.015,13.489454055047659,0.0,0.0,0,2.8584160014433335,0.0,3.6610964333859784e-07,33.211469110844192
24,1,MS,4,blade,LeafElement1,0.0,2.2500000000000001e-05,0.165061973,11.41239245,2.5400000000000001e-05,True,0.00069971699999999998,0.081313279310476674,0.0051927080335686243,0.011782326344451137,0.0025064598104792908,0.019131077541926701,0.032486647262950683,1.2901405443701008,-1.8450534745067308e-08,0.0,0.0,1.3481724932591224e-07,0.0071648956756195136,4.1925741141999999e-06,0.0071650304928688397,0.0076076384842052366,0.011782326344451137,0.24167123565423743,16.714175894915012,0.080148469684945697,0.0076516478570366805,0.0321123276329126,0.00068247226451786166,7.2367089210686564e-06,0.007018764679940088,0.0,0.0,0,2.9024144384846169,2.0132531005865018e-05,2.455305040068412e-06,1.7075872139952606
28,1,MS,1,blade,LeafElement1,0.0,0.00054000000000000001,0.111285922,10.24526352,0.00029428400000000002,False,0.018000000000000002,2.3896741332783704,2.4912503226740053,0.73418685661783112,0.05247681255845698,2.5015880199630063,0.31312431892469805,34.855594759473661,-6.0136519887328466e-07,0.0,0.0,0.00014980140048152403,0.17611096333385198,3.2749666269848003e-05,0.1762607647343335,0.067364277350000848,0.73418685661783112,0.13189373793310896,6.2624863784939606,1.494750193604403,0.096141701791322642,1.3870500044585556,0.0064269323110891048,1.5293104005664081e-06,0.0015369602401126455,0.0,0.0,0,3.0800104994337074,0.00029577392833139932,2.6362002232297912e-07,43.462690724669947
28,1,MS,1,sheath,StemElement,0.0,0.00029999999999999997,0.107704624,10.142548550000001,0.000174251,False,0.01,1.2554187017792742,1.3442718721124134,0.51143990892491376,0.030017721618798891,1.3269954968278164,0.066846709275433028,18.159361245650523,-5.0540747755711155e-07,0.0,0.0,3.0806718146946081e-05,0.093507025298612878,1.8767638436624e-05,0.093537832016759831,0.038604008676975846,0.51143990892491376,0.1329997114979837,2.4064815339155889,1.4518136218814064,0.046298901546744084,0.51344530244910136,0.0036830403362683307,5.1685239971776358e-06,0.004957287356609226,0.0,0.0,0,3.0057660620886044,0.00016949724312196498,2.7840610155280113e-07,24.010985627178517
28,1,MS,2,blade,LeafElement1,0.0,0.00059999999999999995,0.111797433,10.259934510000001,0.00028853,False,0.02,2.6377375170460575,2.7106155533002116,0.81137902953556906,0.051706529117748194,2.8789249212422821,0.32965383826709371,38.942255621692709,-6.2891251567605702e-07,0.0,0.0,0.00018616924343651994,0.19669493901110388,3.2256913343490002e-05,0.19688110825454039,0.066350711455231234,0.81137902953556906,0.14208524006300724,5.9337690888076873,1.4637323987821145,0.099406180369227284,1.5514103619709994,0.0063302324034412022,1.4992196849602404e-06,0.0015127060187473187,0.0,0.0,0,3.0712782988893883,0.00029132370073137393,2.7418653365016117e-07,48.373805295431197
28,1,MS,2,sheath,StemElement,0.0,0.00036000000000000002,0.0,0.0,1.26e-06,False,0.012,1.2379743612158731,1.3302886452662419,1.7186908646580392,0.0,1.5176364403353499,0.0,20.148428789761027,0.0,0.0,0.0,7.370085609365973e-06,0.052641905663107703,0.0,0.05264927574871707,0.0,1.7186908646580392,0.18000953185925614,0,1.1972597807396177,-0.00059901066673071304,0.10236230013008296,0.0,0.0010486877411814257,0.94906260973289236,0.0,0.0,0,2.7420557233554019,0.0,3.9537253911193575e-07,28.46989651583694
28,1,MS,3,blade,LeafElement1,0.0,0.00066,0.11228329500000001,10.27386993,0.00022900700000000001,False,0.022000000000000002,2.8024807428170768,2.8329447523498379,0.72228027228006941,0.041235849344051091,3.2268637305347831,0.29543751028711851,42.763157060714555,-5.6343471378767744e-07,0.0,0.0,0.00021542995697451458,0.21606494017928002,2.5713660538065003e-05,0.21628037013625453,0.052891597303535577,0.72228027228006941,0.15922228141603481,4.8344319865164849,1.3907183329717383,0.086104525322888328,1.6320451285948072,0.0050461569405554074,1.7140389393978532e-06,0.0017273260387010052,0.0,0.0,0,3.0251782643924892,0.00023222924858094644,3.0153893512470468e-07,53.172201616209009
28,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,1.4435549113393902,1.5520034194772823,2.61580270452448,0.0,1.7844448627080971,0.0,23.436123188234269,0.0,0.0,0.0,8.0223581616860414e-06,0.061348617197784186,0.0,0.06135663955594587,0.0,2.61580270452448,0.18141955618478139,0,1.1972597807396179,-0.00077952868746589555,0.095504263829595731,0.0,0.001922043505767217,1.7355481864419025,0.0,0.0,0,2.7413560716367389,0.0,3.9537253911193569e-07,33.22799977404749
28,1,MS,4,blade,LeafElement1,0.0,3.0799999999999996e-05,0.11300105000000001,10.29445666,3.4700000000000003e-05,True,0.00095646399999999997,0.099000748363658256,0.0050651826025423291,0.012202736138382885,0.0053709793496969308,0.029068911738088166,0.00769110930928746,1.5752120655461526,-1.8450534745067308e-08,0.0,0.0,2.472941144679779e-07,0.0086033694237665631,3.9211364350000006e-06,0.0086036167178810304,0.0080655637879805328,0.012202736138382885,0.27109893524265172,2.8948286096951747,0.057193968730090368,0.0087692761630030897,0.043091727179133753,0.00076950031315257148,7.6489430212166827e-06,0.0068226704893194741,0.0,0.0,0,2.7465290175479824,3.5413183064131157e-05,2.4777938248389847e-06,2.3280696601017463
32,1,MS,1,blade,LeafElement1,2.669526914,0.00054000000000000001,0.13075582699999999,9.5250902960000001,0.00029428400000000002,False,0.018000000000000002,2.189928953311453,2.3875671623864396,0.68322857889829802,5.7243430395618458e-05,2.7095950913545708,0.45341375716631854,36.294738612476799,0.00050092730233504325,2.8281566100944739,0.0082980221301727133,0.00029215803173109506,0.16976513182091094,3.8479347792868e-05,0.17835531198281473,0.083578745006894578,0.68322857889829802,0.15467751941897787,9.0682751433263693,1.4325402974318635,0.09328903447044358,2.7051669604731021,0.0083835057732347153,2.0617124037517934e-07,0.00021329908830514682,10.004624963939587,145.65454140628432,0.46565780752933295,2.9638663961841081,0.00077948892691791455,2.8542552337894157e-07,43.470952616094593
32,1,MS,1,sheath,StemElement,0.92953846099999993,0.00029999999999999997,0.088879736999999986,9.3682277230000004,0.000174251,False,0.01,1.1286442137124406,1.2881008221405879,0.49148316363638356,5.9163141532586645e-05,1.4390087962277784,0.090590472354657753,17.308414798713436,9.9863165716688204e-05,0.58310282292375948,0.0033360025227720082,4.4607505331619697e-05,0.086321507178902898,1.5487383051986996e-05,0.089702117207006521,0.033639240610154969,0.49148316363638356,0.15612091133396133,3.2612570047676788,1.3911488879118348,0.041892535255480187,0.74345842219366154,0.0033742402789034682,1.7028617822779273e-06,0.0015764123606010444,3.5932797843279309,53.658916262601132,0.33696995179515232,2.8631739934678029,0.00031373306171778682,3.0136660685237939e-07,23.996224438511646
32,1,MS,2,blade,LeafElement1,2.9166598779999999,0.00059999999999999995,0.13340731,9.5124808260000009,0.00028853,False,0.02,2.4075743439500594,2.597659395025695,0.74905135611799634,5.9170000822201219e-05,3.1081641107037394,0.48425349466783113,40.352342248678909,0.00053618615713293342,3.0295579485576241,0.0083006990582920812,0.00034925406261748993,0.18883554917998618,3.8492011154300001e-05,0.19748550230089576,0.083606250355003728,0.74905135611799634,0.16603957310303311,8.7165629040209609,1.4027360733138754,0.094921225927390149,2.9104505218124159,0.0083862647431695806,2.27091830771577e-07,0.00023504612512539674,9.6384308454033309,140.52446170993457,0.4192272251662667,2.9496726414100456,0.00077974545283584172,2.9678036292162588e-07,48.372881311796654
32,1,MS,2,sheath,StemElement,0.0,0.00036000000000000002,0.0,0.0,1.26e-06,False,0.012,1.1109932171624664,1.2740514795304143,1.6422920188864905,0.0,1.6364602745135053,0.0,18.979958074302033,0.0,0.0,0.0,2.3181456523431865e-05,0.051099977045254243,0.0,0.051123158501777677,0.0,1.6422920188864905,0.20938908263618861,0,1.1466463315773729,0.0033743014691974206,0.32196467393655365,0.0,3.6146812713362607e-05,0.031271654525643386,0.0,0.0,0,2.5960108096048788,0.0,4.2650812834108631e-07,28.461739205961688
32,1,MS,3,blade,LeafElement1,3.3092538330000001,0.00066,0.13111824599999999,9.4842047279999999,0.00022900700000000001,False,0.022000000000000002,2.5305042538101037,2.7144579640420616,0.66150958098529322,5.5444673063490887e-05,3.4724894774226076,0.43401934615315818,43.251971317594673,0.00048012890099293474,2.7282322531217917,0.0064749756278792096,0.00036104611519443723,0.20472624763975802,3.0026996161722e-05,0.21156226938283168,0.065219885457328722,0.66150958098529322,0.18532760807206813,7.1021347552334984,1.3325520914388302,0.079235628821017062,2.7351978423821,0.0065419896675418827,3.641581420794522e-07,0.00036999202405777224,7.8480908906702265,115.22994602134045,0.29728997373182781,2.8886398230312427,0.00060826683296870171,3.2615148649074705e-07,53.145850874089859
32,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,1.2962052286837535,1.4863933927854842,2.4799124967407433,0.0,1.9229714128912305,0.0,22.187463475533086,0.0,0.0,0.0,3.0910491077061706e-05,0.059701242030917062,0.0,0.059732152521994125,0.0,2.4799124967407433,0.21089904124259626,0,1.1466463315773736,0.0037460746070507151,0.36798203663168705,0.0,3.8440463738011687e-05,0.033306339830315231,0.0,0.0,0,2.596059142838071,0.0,4.2650812834108583e-07,33.219176641574983
