t,plant,axis,phytomer,organ,element,Ag,An,Rd,Tr,Ts,gs
0,1,MS,1,Internode,enclosed,0,-0.462711,0.462711,0.000005,14.288647,0.05
0,1,MS,1,Internode,exposed,0,-0.465161,0.465161,0.000005,14.370849,0.05
0,1,MS,1,Lamina,exposed,0,-0.468065,0.468065,0.000005,14.467316,0.05
0,1,MS,1,Sheath,exposed,0,-0.472382,0.472382,0.000005,14.608839,0.05
0,1,MS,2,Internode,exposed,0,-0.467795,0.467795,0.000005,14.458397,0.05
0,1,MS,2,Lamina,exposed,0,-0.464923,0.464923,0.000005,14.36289,0.05
0,1,MS,2,Sheath,exposed,0,-0.470457,0.470457,0.000005,14.546,0.05
0,1,MS,3,Internode,exposed,0,-0.466204,0.466204,0.000005,14.405605,0.05
0,1,MS,3,Lamina,exposed,0,-0.462164,0.462164,0.000005,14.270216,0.05
0,1,MS,3,Sheath,exposed,0,-0.471795,0.471795,0.000005,14.589742,0.05
0,1,MS,4,Peduncle,enclosed,0,-0.468092,0.468092,0.000005,14.468201,0.05
0,1,MS,4,Peduncle,exposed,0,-0.46492,0.46492,0.000005,14.362802,0.05
0,1,MS,5,Chaff,exposed,0,-0.470683,0.470683,0.000005,14.553406,0.05
1,1,MS,1,Internode,enclosed,0,-0.462711,0.462711,0.000005,14.288647,0.05
1,1,MS,1,Internode,exposed,0,-0.465161,0.465161,0.000005,14.370849,0.05
1,1,MS,1,Lamina,exposed,0,-0.468065,0.468065,0.000005,14.467316,0.05
1,1,MS,1,Sheath,exposed,0,-0.472382,0.472382,0.000005,14.608839,0.05
1,1,MS,2,Internode,exposed,0,-0.467795,0.467795,0.000005,14.458397,0.05
1,1,MS,2,Lamina,exposed,0,-0.464923,0.464923,0.000005,14.36289,0.05
1,1,MS,2,Sheath,exposed,0,-0.470457,0.470457,0.000005,14.546,0.05
1,1,MS,3,Internode,exposed,0,-0.466204,0.466204,0.000005,14.405605,0.05
1,1,MS,3,Lamina,exposed,0,-0.462164,0.462164,0.000005,14.270216,0.05
1,1,MS,3,Sheath,exposed,0,-0.471795,0.471795,0.000005,14.589742,0.05
1,1,MS,4,Peduncle,enclosed,0,-0.468092,0.468092,0.000005,14.468201,0.05
1,1,MS,4,Peduncle,exposed,0,-0.46492,0.46492,0.000005,14.362802,0.05
1,1,MS,5,Chaff,exposed,0,-0.470683,0.470683,0.000005,14.553406,0.05
2,1,MS,1,Internode,enclosed,0,-0.462711,0.462711,0.000005,14.288647,0.05
2,1,MS,1,Internode,exposed,0,-0.465161,0.465161,0.000005,14.370849,0.05
2,1,MS,1,Lamina,exposed,0,-0.468065,0.468065,0.000005,14.467316,0.05
2,1,MS,1,Sheath,exposed,0,-0.472382,0.472382,0.000005,14.608839,0.05
2,1,MS,2,Internode,exposed,0,-0.467795,0.467795,0.000005,14.458397,0.05
2,1,MS,2,Lamina,exposed,0,-0.464923,0.464923,0.000005,14.36289,0.05
2,1,MS,2,Sheath,exposed,0,-0.470457,0.470457,0.000005,14.546,0.05
2,1,MS,3,Internode,exposed,0,-0.466204,0.466204,0.000005,14.405605,0.05
2,1,MS,3,Lamina,exposed,0,-0.462164,0.462164,0.000005,14.270216,0.05
2,1,MS,3,Sheath,exposed,0,-0.471795,0.471795,0.000005,14.589742,0.05
2,1,MS,4,Peduncle,enclosed,0,-0.468092,0.468092,0.000005,14.468201,0.05
2,1,MS,4,Peduncle,exposed,0,-0.46492,0.46492,0.000005,14.362802,0.05
2,1,MS,5,Chaff,exposed,0,-0.470683,0.470683,0.000005,14.553406,0.05
3,1,MS,1,Internode,enclosed,0,-0.156242,0.156242,0.000002,10.132857,0.05
3,1,MS,1,Internode,exposed,0,-0.915318,0.915318,0.000002,10.24063,0.05
3,1,MS,1,Lamina,exposed,0,-0.332706,0.332706,0.000002,10.33775,0.05
3,1,MS,1,Sheath,exposed,0,-0.818099,0.818099,0.000002,10.552217,0.05
3,1,MS,2,Internode,exposed,0,-0.377929,0.377929,0.000002,10.355318,0.05
3,1,MS,2,Lamina,exposed,0,-0.191704,0.191704,0.000002,10.194253,0.05
3,1,MS,2,Sheath,exposed,0,-0.345155,0.345155,0.000002,10.469996,0.05
3,1,MS,3,Internode,exposed,0,-0.449642,0.449642,0.000002,10.28617,0.05
3,1,MS,3,Lamina,exposed,0,-0.12423,0.12423,0.000001,10.066841,0.05
3,1,MS,3,Sheath,exposed,0,-0.147588,0.147588,0.000002,10.527234,0.05
3,1,MS,4,Peduncle,enclosed,0,-0.160418,0.160418,0.000002,10.368155,0.05
3,1,MS,4,Peduncle,exposed,0,-0.657659,0.657659,0.000002,10.230083,0.05
3,1,MS,5,Chaff,exposed,0,-1.238763,1.238763,0.000002,10.479688,0.05
4,1,MS,1,Internode,enclosed,0,-0.156242,0.156242,0.000002,10.132857,0.05
4,1,MS,1,Internode,exposed,0,-0.915318,0.915318,0.000002,10.24063,0.05
4,1,MS,1,Lamina,exposed,0,-0.332706,0.332706,0.000002,10.33775,0.05
4,1,MS,1,Sheath,exposed,0,-0.818099,0.818099,0.000002,10.552217,0.05
4,1,MS,2,Internode,exposed,0,-0.377929,0.377929,0.000002,10.355318,0.05
4,1,MS,2,Lamina,exposed,0,-0.191704,0.191704,0.000002,10.194253,0.05
4,1,MS,2,Sheath,exposed,0,-0.345155,0.345155,0.000002,10.469996,0.05
4,1,MS,3,Internode,exposed,0,-0.449642,0.449642,0.000002,10.28617,0.05
4,1,MS,3,Lamina,exposed,0,-0.12423,0.12423,0.000001,10.066841,0.05
4,1,MS,3,Sheath,exposed,0,-0.147588,0.147588,0.000002,10.527234,0.05
4,1,MS,4,Peduncle,enclosed,0,-0.160418,0.160418,0.000002,10.368155,0.05
4,1,MS,4,Peduncle,exposed,0,-0.657659,0.657659,0.000002,10.230083,0.05
4,1,MS,5,Chaff,exposed,0,-1.238763,1.238763,0.000002,10.479688,0.05
5,1,MS,1,Internode,enclosed,0,-0.172896,0.172896,0.000001,11.893701,0.05
5,1,MS,1,Internode,exposed,0,-1.025774,1.025774,0.000001,11.981506,0.05
5,1,MS,1,Lamina,exposed,0,-0.371896,0.371896,0.000001,12.064613,0.05
5,1,MS,1,Sheath,exposed,0,-0.910787,0.910787,0.000001,12.234443,0.05
5,1,MS,2,Internode,exposed,0,-0.410365,0.410365,0.000001,12.074766,0.05
5,1,MS,2,Lamina,exposed,0,-0.215193,0.215193,0.000001,11.948816,0.05
5,1,MS,2,Sheath,exposed,0,-0.38408,0.38408,0.000001,12.167834,0.05
5,1,MS,3,Internode,exposed,0,-0.486684,0.486684,0.000001,12.01856,0.05
5,1,MS,3,Lamina,exposed,0,-0.139976,0.139976,0.000001,11.845759,0.05
5,1,MS,3,Sheath,exposed,0,-0.164015,0.164015,0.000001,12.214214,0.05
5,1,MS,4,Peduncle,enclosed,0,-0.177074,0.177074,0.000001,12.085194,0.05
5,1,MS,4,Peduncle,exposed,0,-0.736149,0.736149,0.000001,11.97292,0.05
5,1,MS,5,Chaff,exposed,0,-1.375718,1.375718,0.000001,12.175691,0.05
6,1,MS,1,Internode,enclosed,0,-0.172896,0.172896,0.000001,11.893701,0.05
6,1,MS,1,Internode,exposed,0,-1.025774,1.025774,0.000001,11.981506,0.05
6,1,MS,1,Lamina,exposed,0,-0.371896,0.371896,0.000001,12.064613,0.05
6,1,MS,1,Sheath,exposed,0,-0.910787,0.910787,0.000001,12.234443,0.05
6,1,MS,2,Internode,exposed,0,-0.410365,0.410365,0.000001,12.074766,0.05
6,1,MS,2,Lamina,exposed,0,-0.215193,0.215193,0.000001,11.948816,0.05
6,1,MS,2,Sheath,exposed,0,-0.38408,0.38408,0.000001,12.167834,0.05
6,1,MS,3,Internode,exposed,0,-0.486684,0.486684,0.000001,12.01856,0.05
6,1,MS,3,Lamina,exposed,0,-0.139976,0.139976,0.000001,11.845759,0.05
6,1,MS,3,Sheath,exposed,0,-0.164015,0.164015,0.000001,12.214214,0.05
6,1,MS,4,Peduncle,enclosed,0,-0.177074,0.177074,0.000001,12.085194,0.05
6,1,MS,4,Peduncle,exposed,0,-0.736149,0.736149,0.000001,11.97292,0.05
6,1,MS,5,Chaff,exposed,0,-1.375718,1.375718,0.000001,12.175691,0.05
7,1,MS,1,Internode,enclosed,0,-0.220935,0.220935,0.000007,15.613175,0.05
7,1,MS,1,Internode,exposed,0.428351,-0.703737,1.132088,0.000008,15.768135,0.055303
7,1,MS,1,Lamina,exposed,3.632983,3.459129,0.173854,0.000016,16.067529,0.127298
7,1,MS,1,Sheath,exposed,1.330044,0.58012,0.749924,0.00001,16.200735,0.06773
7,1,MS,2,Internode,exposed,0.06036,-0.447123,0.507483,0.000008,15.915566,0.051224
7,1,MS,2,Lamina,exposed,0.820917,0.642839,0.178078,0.00001,15.645557,0.072821
7,1,MS,2,Sheath,exposed,0.177264,-0.277427,0.454691,0.000008,16.068059,0.053707
7,1,MS,3,Internode,exposed,0,-0.617149,0.617149,0.000008,15.822991,0.05
7,1,MS,3,Lamina,exposed,0.246246,0.091243,0.155003,0.000008,15.493566,0.058371
7,1,MS,3,Sheath,exposed,0.050279,-0.156348,0.206627,0.000008,16.147827,0.051606
7,1,MS,4,Peduncle,enclosed,0.152173,-0.055966,0.208138,0.000008,15.909341,0.054677
7,1,MS,4,Peduncle,exposed,2.400534,1.955718,0.444816,0.000012,15.858632,0.085571
7,1,MS,5,Chaff,exposed,6.988649,6.351629,0.637019,0.000016,16.405797,0.125094
8,1,MS,1,Internode,enclosed,0,-0.220935,0.220935,0.000007,15.613175,0.05
8,1,MS,1,Internode,exposed,0.428351,-0.703737,1.132088,0.000008,15.768135,0.055303
8,1,MS,1,Lamina,exposed,3.632983,3.459129,0.173854,0.000016,16.067529,0.127298
8,1,MS,1,Sheath,exposed,1.330044,0.58012,0.749924,0.00001,16.200735,0.06773
8,1,MS,2,Internode,exposed,0.06036,-0.447123,0.507483,0.000008,15.915566,0.051224
8,1,MS,2,Lamina,exposed,0.820917,0.642839,0.178078,0.00001,15.645557,0.072821
8,1,MS,2,Sheath,exposed,0.177264,-0.277427,0.454691,0.000008,16.068059,0.053707
8,1,MS,3,Internode,exposed,0,-0.617149,0.617149,0.000008,15.822991,0.05
8,1,MS,3,Lamina,exposed,0.246246,0.091243,0.155003,0.000008,15.493566,0.058371
8,1,MS,3,Sheath,exposed,0.050279,-0.156348,0.206627,0.000008,16.147827,0.051606
8,1,MS,4,Peduncle,enclosed,0.152173,-0.055966,0.208138,0.000008,15.909341,0.054677
8,1,MS,4,Peduncle,exposed,2.400534,1.955718,0.444816,0.000012,15.858632,0.085571
8,1,MS,5,Chaff,exposed,6.988649,6.351629,0.637019,0.000016,16.405797,0.125094
9,1,MS,1,Internode,enclosed,0.100934,-0.117262,0.218195,0.000008,16.46507,0.053127
9,1,MS,1,Internode,exposed,2.126074,1.392653,0.733421,0.000012,16.584143,0.076453
9,1,MS,1,Lamina,exposed,13.258363,13.079897,0.178466,0.000038,17.815973,0.335862
9,1,MS,1,Sheath,exposed,5.751701,5.32194,0.429761,0.000019,16.914207,0.127284
9,1,MS,2,Internode,exposed,0.355422,-0.100149,0.455571,0.000009,16.6847,0.057245
9,1,MS,2,Lamina,exposed,3.539812,3.43811,0.101702,0.00002,16.424427,0.148912
9,1,MS,2,Sheath,exposed,0.806101,0.453284,0.352817,0.000011,16.779318,0.066913
9,1,MS,3,Internode,exposed,0.125428,-0.47757,0.602997,0.000008,16.628229,0.052342
9,1,MS,3,Lamina,exposed,1.081631,0.975644,0.105987,0.000013,16.28542,0.086842
9,1,MS,3,Sheath,exposed,0.247462,0.056248,0.191214,0.000009,16.842086,0.05792
9,1,MS,4,Peduncle,enclosed,0.785578,0.631268,0.15431,0.000012,16.61866,0.074213
9,1,MS,4,Peduncle,exposed,10.152102,9.813424,0.338678,0.000026,17.003609,0.202179
9,1,MS,5,Chaff,exposed,27.341594,26.682359,0.659235,0.000041,18.085674,0.351468
10,1,MS,1,Internode,enclosed,0.100934,-0.117262,0.218195,0.000008,16.46507,0.053127
10,1,MS,1,Internode,exposed,2.126074,1.392653,0.733421,0.000012,16.584143,0.076453
10,1,MS,1,Lamina,exposed,13.258363,13.079897,0.178466,0.000038,17.815973,0.335862
10,1,MS,1,Sheath,exposed,5.751701,5.32194,0.429761,0.000019,16.914207,0.127284
10,1,MS,2,Internode,exposed,0.355422,-0.100149,0.455571,0.000009,16.6847,0.057245
10,1,MS,2,Lamina,exposed,3.539812,3.43811,0.101702,0.00002,16.424427,0.148912
10,1,MS,2,Sheath,exposed,0.806101,0.453284,0.352817,0.000011,16.779318,0.066913
10,1,MS,3,Internode,exposed,0.125428,-0.47757,0.602997,0.000008,16.628229,0.052342
10,1,MS,3,Lamina,exposed,1.081631,0.975644,0.105987,0.000013,16.28542,0.086842
10,1,MS,3,Sheath,exposed,0.247462,0.056248,0.191214,0.000009,16.842086,0.05792
10,1,MS,4,Peduncle,enclosed,0.785578,0.631268,0.15431,0.000012,16.61866,0.074213
10,1,MS,4,Peduncle,exposed,10.152102,9.813424,0.338678,0.000026,17.003609,0.202179
10,1,MS,5,Chaff,exposed,27.341594,26.682359,0.659235,0.000041,18.085674,0.351468
11,1,MS,1,Internode,enclosed,0.102276,-0.095325,0.197601,0.000004,15.022887,0.053692
11,1,MS,1,Internode,exposed,1.831144,1.111867,0.719277,0.000006,15.221706,0.0766
11,1,MS,1,Lamina,exposed,11.935915,11.76726,0.168655,0.000019,17.199575,0.349851
11,1,MS,1,Sheath,exposed,5.06767,4.663506,0.404164,0.000009,15.608336,0.129418
11,1,MS,2,Internode,exposed,0.300338,-0.121686,0.422024,0.000004,15.194257,0.057145
11,1,MS,2,Lamina,exposed,3.09725,2.999694,0.097557,0.00001,15.391066,0.150907
11,1,MS,2,Sheath,exposed,0.701834,0.368149,0.333685,0.000005,15.293357,0.067182
11,1,MS,3,Internode,exposed,0.063536,-0.495027,0.558563,0.000004,15.132536,0.051386
11,1,MS,3,Lamina,exposed,0.956015,0.853133,0.102882,0.000006,15.038908,0.087957
11,1,MS,3,Sheath,exposed,0.201218,0.02424,0.176977,0.000005,15.299972,0.057507
11,1,MS,4,Peduncle,enclosed,0.65,0.499789,0.150211,0.000006,15.20344,0.073338
11,1,MS,4,Peduncle,exposed,8.98789,8.67136,0.31653,0.000013,16.142488,0.207099
11,1,MS,5,Chaff,exposed,24.682177,24.050661,0.631516,0.00002,17.40293,0.366737
12,1,MS,1,Internode,enclosed,0.102276,-0.095325,0.197601,0.000004,15.022887,0.053692
12,1,MS,1,Internode,exposed,1.831144,1.111867,0.719277,0.000006,15.221706,0.0766
12,1,MS,1,Lamina,exposed,11.935915,11.76726,0.168655,0.000019,17.199575,0.349851
12,1,MS,1,Sheath,exposed,5.06767,4.663506,0.404164,0.000009,15.608336,0.129418
12,1,MS,2,Internode,exposed,0.300338,-0.121686,0.422024,0.000004,15.194257,0.057145
12,1,MS,2,Lamina,exposed,3.09725,2.999694,0.097557,0.00001,15.391066,0.150907
12,1,MS,2,Sheath,exposed,0.701834,0.368149,0.333685,0.000005,15.293357,0.067182
12,1,MS,3,Internode,exposed,0.063536,-0.495027,0.558563,0.000004,15.132536,0.051386
12,1,MS,3,Lamina,exposed,0.956015,0.853133,0.102882,0.000006,15.038908,0.087957
12,1,MS,3,Sheath,exposed,0.201218,0.02424,0.176977,0.000005,15.299972,0.057507
12,1,MS,4,Peduncle,enclosed,0.65,0.499789,0.150211,0.000006,15.20344,0.073338
12,1,MS,4,Peduncle,exposed,8.98789,8.67136,0.31653,0.000013,16.142488,0.207099
12,1,MS,5,Chaff,exposed,24.682177,24.050661,0.631516,0.00002,17.40293,0.366737
13,1,MS,1,Internode,enclosed,0.051094,-0.157183,0.208277,0.000003,15.37074,0.051931
13,1,MS,1,Internode,exposed,1.009044,0.100793,0.908251,0.000004,15.4958,0.065379
13,1,MS,1,Lamina,exposed,7.450681,7.290562,0.160119,0.000012,16.366338,0.245673
13,1,MS,1,Sheath,exposed,2.898042,2.394048,0.503994,0.000006,15.750115,0.097547
13,1,MS,2,Internode,exposed,0.180324,-0.275599,0.455923,0.000003,15.500345,0.054492
13,1,MS,2,Lamina,exposed,1.788883,1.665523,0.12336,0.000006,15.585641,0.111104
13,1,MS,2,Sheath,exposed,0.411188,0.025316,0.385872,0.000004,15.574711,0.060556
13,1,MS,3,Internode,exposed,0.063321,-0.506111,0.569432,0.000003,15.455164,0.051448
13,1,MS,3,Lamina,exposed,0.534705,0.405932,0.128774,0.000004,15.391834,0.07226
13,1,MS,3,Sheath,exposed,0.100782,-0.090087,0.190869,0.000003,15.584039,0.05394
13,1,MS,4,Peduncle,enclosed,0.353272,0.174284,0.178988,0.000004,15.513295,0.063275
13,1,MS,4,Peduncle,exposed,5.161434,4.833086,0.328348,0.000007,15.924507,0.144352
13,1,MS,5,Chaff,exposed,14.672706,14.081539,0.591167,0.000012,16.507388,0.245462
14,1,MS,1,Internode,enclosed,0.051094,-0.157183,0.208277,0.000003,15.37074,0.051931
14,1,MS,1,Internode,exposed,1.009044,0.100793,0.908251,0.000004,15.4958,0.065379
14,1,MS,1,Lamina,exposed,7.450681,7.290562,0.160119,0.000012,16.366338,0.245673
14,1,MS,1,Sheath,exposed,2.898042,2.394048,0.503994,0.000006,15.750115,0.097547
14,1,MS,2,Internode,exposed,0.180324,-0.275599,0.455923,0.000003,15.500345,0.054492
14,1,MS,2,Lamina,exposed,1.788883,1.665523,0.12336,0.000006,15.585641,0.111104
14,1,MS,2,Sheath,exposed,0.411188,0.025316,0.385872,0.000004,15.574711,0.060556
14,1,MS,3,Internode,exposed,0.063321,-0.506111,0.569432,0.000003,15.455164,0.051448
14,1,MS,3,Lamina,exposed,0.534705,0.405932,0.128774,0.000004,15.391834,0.07226
14,1,MS,3,Sheath,exposed,0.100782,-0.090087,0.190869,0.000003,15.584039,0.05394
14,1,MS,4,Peduncle,enclosed,0.353272,0.174284,0.178988,0.000004,15.513295,0.063275
14,1,MS,4,Peduncle,exposed,5.161434,4.833086,0.328348,0.000007,15.924507,0.144352
14,1,MS,5,Chaff,exposed,14.672706,14.081539,0.591167,0.000012,16.507388,0.245462
15,1,MS,1,Internode,enclosed,0.052011,-0.130755,0.182765,0.000002,13.392822,0.05203
15,1,MS,1,Internode,exposed,1.518066,0.823503,0.694563,0.000003,13.668719,0.074013
15,1,MS,1,Lamina,exposed,10.084302,9.926816,0.157486,0.000008,16.243057,0.325576
15,1,MS,1,Sheath,exposed,4.186074,3.799422,0.386652,0.000004,14.141725,0.121263
15,1,MS,2,Internode,exposed,0.244198,-0.145601,0.389799,0.000002,13.56041,0.05628
15,1,MS,2,Lamina,exposed,2.540444,2.446045,0.094398,0.000004,14.045668,0.140058
15,1,MS,2,Sheath,exposed,0.593836,0.281081,0.312755,0.000002,13.679447,0.065785
15,1,MS,3,Internode,exposed,0.064408,-0.435523,0.499931,0.000002,13.488756,0.051521
15,1,MS,3,Lamina,exposed,0.779474,0.679094,0.10038,0.000003,13.533871,0.083622
15,1,MS,3,Sheath,exposed,0.153422,-0.009197,0.16262,0.000002,13.647243,0.056202
15,1,MS,4,Peduncle,enclosed,0.559643,0.417506,0.142137,0.000003,13.622293,0.071724
