t,plant,axis,phytomer,organ,element,Ag,An,Rd,Tr,Ts,gs
15,1,MS,4,Peduncle,exposed,7.410129,7.120209,0.289921,0.000005,14.941446,0.190826
15,1,MS,5,Chaff,exposed,20.585585,19.998592,0.586994,0.000008,16.436098,0.336014
16,1,MS,1,Internode,enclosed,0.052011,-0.130755,0.182765,0.000002,13.392822,0.05203
16,1,MS,1,Internode,exposed,1.518066,0.823503,0.694563,0.000003,13.668719,0.074013
16,1,MS,1,Lamina,exposed,10.084302,9.926816,0.157486,0.000008,16.243057,0.325576
16,1,MS,1,Sheath,exposed,4.186074,3.799422,0.386652,0.000004,14.141725,0.121263
16,1,MS,2,Internode,exposed,0.244198,-0.145601,0.389799,0.000002,13.56041,0.05628
16,1,MS,2,Lamina,exposed,2.540444,2.446045,0.094398,0.000004,14.045668,0.140058
16,1,MS,2,Sheath,exposed,0.593836,0.281081,0.312755,0.000002,13.679447,0.065785
16,1,MS,3,Internode,exposed,0.064408,-0.435523,0.499931,0.000002,13.488756,0.051521
16,1,MS,3,Lamina,exposed,0.779474,0.679094,0.10038,0.000003,13.533871,0.083622
16,1,MS,3,Sheath,exposed,0.153422,-0.009197,0.16262,0.000002,13.647243,0.056202
16,1,MS,4,Peduncle,enclosed,0.559643,0.417506,0.142137,0.000003,13.622293,0.071724
16,1,MS,4,Peduncle,exposed,7.410129,7.120209,0.289921,0.000005,14.941446,0.190826
16,1,MS,5,Chaff,exposed,20.585585,19.998592,0.586994,0.000008,16.436098,0.336014
17,1,MS,1,Internode,enclosed,0,-0.178006,0.178006,0.000001,12.521935,0.05
17,1,MS,1,Internode,exposed,0.260807,-0.681328,0.942135,0.000001,12.603792,0.054222
17,1,MS,1,Lamina,exposed,2.164504,1.995153,0.169351,0.000003,12.961432,0.110145
17,1,MS,1,Sheath,exposed,0.727462,0.019096,0.708366,0.000002,12.786179,0.062628
17,1,MS,2,Internode,exposed,0,-0.414417,0.414417,0.000001,12.629169,0.05
17,1,MS,2,Lamina,exposed,0.477443,0.308954,0.168489,0.000002,12.648625,0.067307
17,1,MS,2,Sheath,exposed,0.060754,-0.31508,0.375834,0.000001,12.691366,0.051651
17,1,MS,3,Internode,exposed,0,-0.487055,0.487055,0.000001,12.595935,0.05
17,1,MS,3,Lamina,exposed,0.101685,-0.033125,0.13481,0.000001,12.526968,0.054487
17,1,MS,3,Sheath,exposed,0,-0.16701,0.16701,0.000001,12.711399,0.05
17,1,MS,4,Peduncle,enclosed,0.052464,-0.123804,0.176267,0.000001,12.642697,0.052076
17,1,MS,4,Peduncle,exposed,1.389745,0.934304,0.455441,0.000002,12.761435,0.07689
17,1,MS,5,Chaff,exposed,4.170807,3.581914,0.588893,0.000003,13.038091,0.108277
18,1,MS,1,Internode,enclosed,0,-0.178006,0.178006,0.000001,12.521935,0.05
18,1,MS,1,Internode,exposed,0.260807,-0.681328,0.942135,0.000001,12.603792,0.054222
18,1,MS,1,Lamina,exposed,2.164504,1.995153,0.169351,0.000003,12.961432,0.110145
18,1,MS,1,Sheath,exposed,0.727462,0.019096,0.708366,0.000002,12.786179,0.062628
18,1,MS,2,Internode,exposed,0,-0.414417,0.414417,0.000001,12.629169,0.05
18,1,MS,2,Lamina,exposed,0.477443,0.308954,0.168489,0.000002,12.648625,0.067307
18,1,MS,2,Sheath,exposed,0.060754,-0.31508,0.375834,0.000001,12.691366,0.051651
18,1,MS,3,Internode,exposed,0,-0.487055,0.487055,0.000001,12.595935,0.05
18,1,MS,3,Lamina,exposed,0.101685,-0.033125,0.13481,0.000001,12.526968,0.054487
18,1,MS,3,Sheath,exposed,0,-0.16701,0.16701,0.000001,12.711399,0.05
18,1,MS,4,Peduncle,enclosed,0.052464,-0.123804,0.176267,0.000001,12.642697,0.052076
18,1,MS,4,Peduncle,exposed,1.389745,0.934304,0.455441,0.000002,12.761435,0.07689
18,1,MS,5,Chaff,exposed,4.170807,3.581914,0.588893,0.000003,13.038091,0.108277
19,1,MS,1,Internode,enclosed,0,-0.165112,0.165112,0.000001,11.355297,0.05
19,1,MS,1,Internode,exposed,0.434621,-0.399578,0.834199,0.000001,11.673599,0.057286
19,1,MS,1,Lamina,exposed,3.401773,3.251102,0.150671,0.000001,14.186444,0.148086
19,1,MS,1,Sheath,exposed,1.203989,0.614403,0.589586,0.000001,12.283547,0.071625
19,1,MS,2,Internode,exposed,0.062572,-0.317429,0.380001,0.000001,11.599675,0.051684
19,1,MS,2,Lamina,exposed,0.788656,0.649255,0.139401,0.000001,12.075267,0.079609
19,1,MS,2,Sheath,exposed,0.122111,-0.220853,0.342963,0.000001,11.740066,0.053427
19,1,MS,3,Internode,exposed,0,-0.458193,0.458193,0.000001,11.495116,0.05
19,1,MS,3,Lamina,exposed,0.203818,0.086214,0.117604,0.000001,11.474317,0.0593
19,1,MS,3,Sheath,exposed,0.052203,-0.10061,0.152813,0.000001,11.752719,0.052222
19,1,MS,4,Peduncle,enclosed,0.157872,0.000637,0.157235,0.000001,11.688321,0.056432
19,1,MS,4,Peduncle,exposed,2.298758,1.936337,0.362421,0.000001,12.887354,0.0961
19,1,MS,5,Chaff,exposed,6.571646,6.023208,0.548438,0.000001,14.493514,0.145221
20,1,MS,1,Internode,enclosed,0,-0.165112,0.165112,0.000001,11.355297,0.05
20,1,MS,1,Internode,exposed,0.434621,-0.399578,0.834199,0.000001,11.673599,0.057286
20,1,MS,1,Lamina,exposed,3.401773,3.251102,0.150671,0.000001,14.186444,0.148086
20,1,MS,1,Sheath,exposed,1.203989,0.614403,0.589586,0.000001,12.283547,0.071625
20,1,MS,2,Internode,exposed,0.062572,-0.317429,0.380001,0.000001,11.599675,0.051684
20,1,MS,2,Lamina,exposed,0.788656,0.649255,0.139401,0.000001,12.075267,0.079609
20,1,MS,2,Sheath,exposed,0.122111,-0.220853,0.342963,0.000001,11.740066,0.053427
20,1,MS,3,Internode,exposed,0,-0.458193,0.458193,0.000001,11.495116,0.05
20,1,MS,3,Lamina,exposed,0.203818,0.086214,0.117604,0.000001,11.474317,0.0593
20,1,MS,3,Sheath,exposed,0.052203,-0.10061,0.152813,0.000001,11.752719,0.052222
20,1,MS,4,Peduncle,enclosed,0.157872,0.000637,0.157235,0.000001,11.688321,0.056432
20,1,MS,4,Peduncle,exposed,2.298758,1.936337,0.362421,0.000001,12.887354,0.0961
20,1,MS,5,Chaff,exposed,6.571646,6.023208,0.548438,0.000001,14.493514,0.145221
21,1,MS,1,Internode,enclosed,0,-0.172992,0.172992,0.000001,11.891092,0.05
21,1,MS,1,Internode,exposed,0,-0.976301,0.976301,0.000001,11.959326,0.05
21,1,MS,1,Lamina,exposed,0,-0.351086,0.351086,0.000001,12.027618,0.05
21,1,MS,1,Sheath,exposed,0,-0.872923,0.872923,0.000001,12.154792,0.05
21,1,MS,2,Internode,exposed,0,-0.406209,0.406209,0.000001,12.031589,0.05
21,1,MS,2,Lamina,exposed,0,-0.20538,0.20538,0.000001,11.93875,0.05
21,1,MS,2,Sheath,exposed,0,-0.371758,0.371758,0.000001,12.103479,0.05
21,1,MS,3,Internode,exposed,0,-0.476737,0.476737,0.000001,11.988063,0.05
21,1,MS,3,Lamina,exposed,0,-0.135991,0.135991,0.000001,11.859378,0.05
21,1,MS,3,Sheath,exposed,0,-0.161668,0.161668,0.000001,12.139221,0.05
21,1,MS,4,Peduncle,enclosed,0,-0.176623,0.176623,0.000001,12.039655,0.05
21,1,MS,4,Peduncle,exposed,0,-0.700243,0.700243,0.000001,11.952662,0.05
21,1,MS,5,Chaff,exposed,0,-1.313788,1.313788,0.000001,12.109538,0.05
22,1,MS,1,Internode,enclosed,0,-0.172992,0.172992,0.000001,11.891092,0.05
22,1,MS,1,Internode,exposed,0,-0.976301,0.976301,0.000001,11.959326,0.05
22,1,MS,1,Lamina,exposed,0,-0.351086,0.351086,0.000001,12.027618,0.05
22,1,MS,1,Sheath,exposed,0,-0.872923,0.872923,0.000001,12.154792,0.05
22,1,MS,2,Internode,exposed,0,-0.406209,0.406209,0.000001,12.031589,0.05
22,1,MS,2,Lamina,exposed,0,-0.20538,0.20538,0.000001,11.93875,0.05
22,1,MS,2,Sheath,exposed,0,-0.371758,0.371758,0.000001,12.103479,0.05
22,1,MS,3,Internode,exposed,0,-0.476737,0.476737,0.000001,11.988063,0.05
22,1,MS,3,Lamina,exposed,0,-0.135991,0.135991,0.000001,11.859378,0.05
22,1,MS,3,Sheath,exposed,0,-0.161668,0.161668,0.000001,12.139221,0.05
22,1,MS,4,Peduncle,enclosed,0,-0.176623,0.176623,0.000001,12.039655,0.05
22,1,MS,4,Peduncle,exposed,0,-0.700243,0.700243,0.000001,11.952662,0.05
22,1,MS,5,Chaff,exposed,0,-1.313788,1.313788,0.000001,12.109538,0.05
23,1,MS,1,Internode,enclosed,0,-0.171758,0.171758,0,11.658833,0.05
23,1,MS,1,Internode,exposed,0,-0.954684,0.954684,0,11.727138,0.05
23,1,MS,1,Lamina,exposed,0,-0.342486,0.342486,0,11.793432,0.05
23,1,MS,1,Sheath,exposed,0,-0.856329,0.856329,0,11.922299,0.05
23,1,MS,2,Internode,exposed,0,-0.405088,0.405088,0,11.799377,0.05
23,1,MS,2,Lamina,exposed,0,-0.200712,0.200712,0,11.704098,0.05
23,1,MS,2,Sheath,exposed,0,-0.365867,0.365867,0,11.871141,0.05
23,1,MS,3,Internode,exposed,0,-0.475312,0.475312,0,11.755878,0.05
23,1,MS,3,Lamina,exposed,0,-0.133312,0.133312,0,11.624184,0.05
23,1,MS,3,Sheath,exposed,0,-0.159975,0.159975,0,11.906779,0.05
23,1,MS,4,Peduncle,enclosed,0,-0.175231,0.175231,0,11.807434,0.05
23,1,MS,4,Peduncle,exposed,0,-0.684567,0.684567,0,11.720471,0.05
23,1,MS,5,Chaff,exposed,0,-1.287874,1.287874,0,11.877184,0.05
24,1,MS,1,Internode,enclosed,0,-0.171758,0.171758,0,11.658833,0.05
24,1,MS,1,Internode,exposed,0,-0.954684,0.954684,0,11.727138,0.05
24,1,MS,1,Lamina,exposed,0,-0.342486,0.342486,0,11.793432,0.05
24,1,MS,1,Sheath,exposed,0,-0.856329,0.856329,0,11.922299,0.05
24,1,MS,2,Internode,exposed,0,-0.405088,0.405088,0,11.799377,0.05
24,1,MS,2,Lamina,exposed,0,-0.200712,0.200712,0,11.704098,0.05
24,1,MS,2,Sheath,exposed,0,-0.365867,0.365867,0,11.871141,0.05
24,1,MS,3,Internode,exposed,0,-0.475312,0.475312,0,11.755878,0.05
24,1,MS,3,Lamina,exposed,0,-0.133312,0.133312,0,11.624184,0.05
24,1,MS,3,Sheath,exposed,0,-0.159975,0.159975,0,11.906779,0.05
24,1,MS,4,Peduncle,enclosed,0,-0.175231,0.175231,0,11.807434,0.05
24,1,MS,4,Peduncle,exposed,0,-0.684567,0.684567,0,11.720471,0.05
24,1,MS,5,Chaff,exposed,0,-1.287874,1.287874,0,11.877184,0.05
25,1,MS,1,Internode,enclosed,0,-0.176366,0.176366,0.000001,11.904288,0.05
25,1,MS,1,Internode,exposed,0,-0.963725,0.963725,0.000001,11.961655,0.05
25,1,MS,1,Lamina,exposed,0,-0.344868,0.344868,0.000001,12.02274,0.05
25,1,MS,1,Sheath,exposed,0,-0.864659,0.864659,0.000001,12.125808,0.05
25,1,MS,2,Internode,exposed,0,-0.417052,0.417052,0.000001,12.022374,0.05
25,1,MS,2,Lamina,exposed,0,-0.202708,0.202708,0.000001,11.94894,0.05
25,1,MS,2,Sheath,exposed,0,-0.370914,0.370914,0.000001,12.082742,0.05
25,1,MS,3,Internode,exposed,0,-0.489724,0.489724,0.000001,11.985806,0.05
25,1,MS,3,Lamina,exposed,0,-0.135213,0.135213,0.000001,11.882977,0.05
25,1,MS,3,Sheath,exposed,0,-0.163005,0.163005,0.000001,12.112742,0.05
25,1,MS,4,Peduncle,enclosed,0,-0.179314,0.179314,0.000001,12.029149,0.05
25,1,MS,4,Peduncle,exposed,0,-0.691054,0.691054,0.000001,11.956054,0.05
25,1,MS,5,Chaff,exposed,0,-1.300417,1.300417,0.000001,12.087828,0.05
26,1,MS,1,Internode,enclosed,0,-0.176366,0.176366,0.000001,11.904288,0.05
26,1,MS,1,Internode,exposed,0,-0.963725,0.963725,0.000001,11.961655,0.05
26,1,MS,1,Lamina,exposed,0,-0.344868,0.344868,0.000001,12.02274,0.05
26,1,MS,1,Sheath,exposed,0,-0.864659,0.864659,0.000001,12.125808,0.05
26,1,MS,2,Internode,exposed,0,-0.417052,0.417052,0.000001,12.022374,0.05
26,1,MS,2,Lamina,exposed,0,-0.202708,0.202708,0.000001,11.94894,0.05
26,1,MS,2,Sheath,exposed,0,-0.370914,0.370914,0.000001,12.082742,0.05
26,1,MS,3,Internode,exposed,0,-0.489724,0.489724,0.000001,11.985806,0.05
26,1,MS,3,Lamina,exposed,0,-0.135213,0.135213,0.000001,11.882977,0.05
26,1,MS,3,Sheath,exposed,0,-0.163005,0.163005,0.000001,12.112742,0.05
26,1,MS,4,Peduncle,enclosed,0,-0.179314,0.179314,0.000001,12.029149,0.05
26,1,MS,4,Peduncle,exposed,0,-0.691054,0.691054,0.000001,11.956054,0.05
26,1,MS,5,Chaff,exposed,0,-1.300417,1.300417,0.000001,12.087828,0.05
27,1,MS,1,Internode,enclosed,0,-0.174881,0.174881,0,11.641689,0.05
27,1,MS,1,Internode,exposed,0,-0.938979,0.938979,0,11.684221,0.05
27,1,MS,1,Lamina,exposed,0,-0.335241,0.335241,0,11.733376,0.05
27,1,MS,1,Sheath,exposed,0,-0.842611,0.842611,0,11.805595,0.05
27,1,MS,2,Internode,exposed,0,-0.414795,0.414795,0,11.729174,0.05
27,1,MS,2,Lamina,exposed,0,-0.197583,0.197583,0,11.679672,0.05
27,1,MS,2,Sheath,exposed,0,-0.362979,0.362979,0,11.773801,0.05
27,1,MS,3,Internode,exposed,0,-0.487566,0.487566,0,11.70211,0.05
27,1,MS,3,Lamina,exposed,0,-0.13232,0.13232,0,11.631589,0.05
27,1,MS,3,Sheath,exposed,0,-0.160343,0.160343,0,11.795952,0.05
27,1,MS,4,Peduncle,enclosed,0,-0.177172,0.177172,0,11.734186,0.05
27,1,MS,4,Peduncle,exposed,0,-0.67339,0.67339,0,11.680071,0.05
27,1,MS,5,Chaff,exposed,0,-1.267486,1.267486,0,11.777558,0.05
28,1,MS,1,Internode,enclosed,0,-0.174881,0.174881,0,11.641689,0.05
28,1,MS,1,Internode,exposed,0,-0.938979,0.938979,0,11.684221,0.05
28,1,MS,1,Lamina,exposed,0,-0.335241,0.335241,0,11.733376,0.05
28,1,MS,1,Sheath,exposed,0,-0.842611,0.842611,0,11.805595,0.05
28,1,MS,2,Internode,exposed,0,-0.414795,0.414795,0,11.729174,0.05
28,1,MS,2,Lamina,exposed,0,-0.197583,0.197583,0,11.679672,0.05
28,1,MS,2,Sheath,exposed,0,-0.362979,0.362979,0,11.773801,0.05
28,1,MS,3,Internode,exposed,0,-0.487566,0.487566,0,11.70211,0.05
28,1,MS,3,Lamina,exposed,0,-0.13232,0.13232,0,11.631589,0.05
28,1,MS,3,Sheath,exposed,0,-0.160343,0.160343,0,11.795952,0.05
28,1,MS,4,Peduncle,enclosed,0,-0.177172,0.177172,0,11.734186,0.05
28,1,MS,4,Peduncle,exposed,0,-0.67339,0.67339,0,11.680071,0.05
28,1,MS,5,Chaff,exposed,0,-1.267486,1.267486,0,11.777558,0.05
29,1,MS,1,Internode,enclosed,0,-0.157045,0.157045,0,9.973219,0.05
29,1,MS,1,Internode,exposed,0,-0.83203,0.83203,0,10.06151,0.05
29,1,MS,1,Lamina,exposed,0,-0.297336,0.297336,0,10.138466,0.05
29,1,MS,1,Sheath,exposed,0,-0.756393,0.756393,0,10.313539,0.05
29,1,MS,2,Internode,exposed,0,-0.377192,0.377192,0,10.154843,0.05
29,1,MS,2,Lamina,exposed,0,-0.174605,0.174605,0,10.020953,0.05
29,1,MS,2,Sheath,exposed,0,-0.326141,0.326141,0,10.247512,0.05
29,1,MS,3,Internode,exposed,0,-0.442643,0.442643,0,10.098649,0.05
29,1,MS,3,Lamina,exposed,0,-0.116725,0.116725,0,9.915778,0.05
29,1,MS,3,Sheath,exposed,0,-0.145163,0.145163,0,10.293514,0.05
29,1,MS,4,Peduncle,enclosed,0,-0.160076,0.160076,0,10.16525,0.05
29,1,MS,4,Peduncle,exposed,0,-0.596549,0.596549,0,10.052894,0.05
29,1,MS,5,Chaff,exposed,0,-1.134739,1.134739,0,10.255313,0.05
30,1,MS,1,Internode,enclosed,0,-0.157045,0.157045,0,9.973219,0.05
30,1,MS,1,Internode,exposed,0,-0.83203,0.83203,0,10.06151,0.05
30,1,MS,1,Lamina,exposed,0,-0.297336,0.297336,0,10.138466,0.05
30,1,MS,1,Sheath,exposed,0,-0.756393,0.756393,0,10.313539,0.05
30,1,MS,2,Internode,exposed,0,-0.377192,0.377192,0,10.154843,0.05
30,1,MS,2,Lamina,exposed,0,-0.174605,0.174605,0,10.020953,0.05
30,1,MS,2,Sheath,exposed,0,-0.326141,0.326141,0,10.247512,0.05
30,1,MS,3,Internode,exposed,0,-0.442643,0.442643,0,10.098649,0.05
30,1,MS,3,Lamina,exposed,0,-0.116725,0.116725,0,9.915778,0.05
30,1,MS,3,Sheath,exposed,0,-0.145163,0.145163,0,10.293514,0.05
30,1,MS,4,Peduncle,enclosed,0,-0.160076,0.160076,0,10.16525,0.05
30,1,MS,4,Peduncle,exposed,0,-0.596549,0.596549,0,10.052894,0.05
30,1,MS,5,Chaff,exposed,0,-1.134739,1.134739,0,10.255313,0.05
31,1,MS,1,Internode,enclosed,0,-0.180986,0.180986,0,11.920792,0.05
31,1,MS,1,Internode,exposed,0.171304,-0.72072,0.892024,0,12.039217,0.053021
31,1,MS,1,Lamina,exposed,1.86478,1.695521,0.169259,0,12.866789,0.106771
31,1,MS,1,Sheath,exposed,0.642642,-0.044466,0.687108,0,12.336151,0.062029
31,1,MS,2,Internode,exposed,0,-0.436561,0.436561,0,12.05378,0.05
31,1,MS,2,Lamina,exposed,0.423341,0.264001,0.159339,0,12.184621,0.066721
31,1,MS,2,Sheath,exposed,0.060958,-0.299043,0.360001,0,12.143939,0.051766
31,1,MS,3,Internode,exposed,0,-0.513474,0.513474,0,12.012655,0.05
31,1,MS,3,Lamina,exposed,0.101814,-0.023513,0.125327,0,11.948443,0.05485
31,1,MS,3,Sheath,exposed,0,-0.165242,0.165242,0,12.155178,0.05
31,1,MS,4,Peduncle,enclosed,0.053095,-0.125077,0.178171,0,12.085763,0.052182
31,1,MS,4,Peduncle,exposed,1.228346,0.784039,0.444308,0,12.439568,0.075885
31,1,MS,5,Chaff,exposed,3.663899,3.062848,0.601051,0,12.993043,0.105265
32,1,MS,1,Internode,enclosed,0,-0.180986,0.180986,0,11.920792,0.05
32,1,MS,1,Internode,exposed,0.171304,-0.72072,0.892024,0,12.039217,0.053021
32,1,MS,1,Lamina,exposed,1.86478,1.695521,0.169259,0,12.866789,0.106771
32,1,MS,1,Sheath,exposed,0.642642,-0.044466,0.687108,0,12.336151,0.062029
32,1,MS,2,Internode,exposed,0,-0.436561,0.436561,0,12.05378,0.05
32,1,MS,2,Lamina,exposed,0.423341,0.264001,0.159339,0,12.184621,0.066721
32,1,MS,2,Sheath,exposed,0.060958,-0.299043,0.360001,0,12.143939,0.051766
32,1,MS,3,Internode,exposed,0,-0.513474,0.513474,0,12.012655,0.05
32,1,MS,3,Lamina,exposed,0.101814,-0.023513,0.125327,0,11.948443,0.05485
32,1,MS,3,Sheath,exposed,0,-0.165242,0.165242,0,12.155178,0.05
