t,plant,axis,volume,Tsoil,nitrates,Conc_Nitrates_Soil
0.000000,1,MS,1.000000,15.000000,321428.571430,321428.571430
1.000000,1,MS,1.000000,15.000000,317800.991985,317800.991985
2.000000,1,MS,1.000000,15.000000,314320.721420,314320.721420
3.000000,1,MS,1.000000,15.000000,310968.698131,310968.698131
4.000000,1,MS,1.000000,15.000000,307728.332854,307728.332854
5.000000,1,MS,1.000000,15.000000,304592.878602,304592.878602
6.000000,1,MS,1.000000,15.000000,301550.922448,301550.922448
7.000000,1,MS,1.000000,15.000000,298598.931799,298598.931799
8.000000,1,MS,1.000000,15.000000,295727.762026,295727.762026
9.000000,1,MS,1.000000,15.000000,292934.866293,292934.866293
10.000000,1,MS,1.000000,15.000000,290211.875576,290211.875576
11.000000,1,MS,1.000000,15.000000,287557.027854,287557.027854
12.000000,1,MS,1.000000,15.000000,284962.648688,284962.648688
13.000000,1,MS,1.000000,15.000000,282426.813780,282426.813780
14.000000,1,MS,1.000000,15.000000,279941.588694,279941.588694
15.000000,1,MS,1.000000,15.000000,277506.754129,277506.754129
16.000000,1,MS,1.000000,15.000000,275116.095153,275116.095153
17.000000,1,MS,1.000000,15.000000,272769.726167,272769.726167
18.000000,1,MS,1.000000,15.000000,270462.009402,270462.009402
19.000000,1,MS,1.000000,15.000000,268194.509338,268194.509338
20.000000,1,MS,1.000000,15.000000,265963.146386,265963.146386
21.000000,1,MS,1.000000,15.000000,263770.526138,263770.526138
22.000000,1,MS,1.000000,15.000000,261613.633438,261613.633438
23.000000,1,MS,1.000000,15.000000,259493.562017,259493.562017
24.000000,1,MS,1.000000,15.000000,257405.891920,257405.891920
25.000000,1,MS,1.000000,15.000000,255352.683740,255352.683740
26.000000,1,MS,1.000000,15.000000,253330.484914,253330.484914
27.000000,1,MS,1.000000,15.000000,251340.690907,251340.690907
28.000000,1,MS,1.000000,15.000000,249379.299864,249379.299864
29.000000,1,MS,1.000000,15.000000,247448.504169,247448.504169
30.000000,1,MS,1.000000,15.000000,245545.138059,245545.138059
31.000000,1,MS,1.000000,15.000000,243669.108103,243669.108103
32.000000,1,MS,1.000000,15.000000,241815.103825,241815.103825
33.000000,1,MS,1.000000,15.000000,239984.077124,239984.077124
34.000000,1,MS,1.000000,15.000000,238171.717846,238171.717846
35.000000,1,MS,1.000000,15.000000,236379.182576,236379.182576
36.000000,1,MS,1.000000,15.000000,234602.449959,234602.449959
37.000000,1,MS,1.000000,15.000000,232842.792134,232842.792134
38.000000,1,MS,1.000000,15.000000,231096.456055,231096.456055
39.000000,1,MS,1.000000,15.000000,229364.940563,229364.940563
40.000000,1,MS,1.000000,15.000000,227644.857128,227644.857128
41.000000,1,MS,1.000000,15.000000,225938.266042,225938.266042
42.000000,1,MS,1.000000,15.000000,224242.414260,224242.414260
43.000000,1,MS,1.000000,15.000000,222560.161090,222560.161090
44.000000,1,MS,1.000000,15.000000,220889.610514,220889.610514
45.000000,1,MS,1.000000,15.000000,219233.866423,219233.866423
46.000000,1,MS,1.000000,15.000000,217591.314133,217591.314133
47.000000,1,MS,1.000000,15.000000,215964.567843,215964.567843
48.000000,1,MS,1.000000,15.000000,214351.583791,214351.583791
49.000000,1,MS,1.000000,15.000000,212754.370643,212754.370643
50.000000,1,MS,1.000000,15.000000,211170.366818,211170.366818
51.000000,1,MS,1.000000,15.000000,209601.659584,209601.659584
52.000000,1,MS,1.000000,15.000000,208045.837415,208045.837415
53.000000,1,MS,1.000000,15.000000,206504.960512,206504.960512
54.000000,1,MS,1.000000,15.000000,204976.666488,204976.666488
55.000000,1,MS,1.000000,15.000000,203671.566383,203671.566383
56.000000,1,MS,1.000000,15.000000,202166.680806,202166.680806
57.000000,1,MS,1.000000,15.000000,200674.134406,200674.134406
58.000000,1,MS,1.000000,15.000000,199190.974781,199190.974781
59.000000,1,MS,1.000000,15.000000,197718.090228,197718.090228
60.000000,1,MS,1.000000,15.000000,196252.126114,196252.126114
61.000000,1,MS,1.000000,15.000000,194794.537575,194794.537575
62.000000,1,MS,1.000000,15.000000,193342.586222,193342.586222
63.000000,1,MS,1.000000,15.000000,191898.091115,191898.091115
64.000000,1,MS,1.000000,15.000000,190458.782642,190458.782642
65.000000,1,MS,1.000000,15.000000,189026.682402,189026.682402
66.000000,1,MS,1.000000,15.000000,187599.804100,187599.804100
67.000000,1,MS,1.000000,15.000000,186180.936085,186180.936085
68.000000,1,MS,1.000000,15.000000,184768.903232,184768.903232
69.000000,1,MS,1.000000,15.000000,183366.170912,183366.170912
70.000000,1,MS,1.000000,15.000000,181971.295967,181971.295967
71.000000,1,MS,1.000000,15.000000,180586.274699,180586.274699
72.000000,1,MS,1.000000,15.000000,179209.254829,179209.254829
73.000000,1,MS,1.000000,15.000000,177841.958589,177841.958589
74.000000,1,MS,1.000000,15.000000,176482.323780,176482.323780
75.000000,1,MS,1.000000,15.000000,175132.162720,175132.162720
76.000000,1,MS,1.000000,15.000000,173789.559567,173789.559567
77.000000,1,MS,1.000000,15.000000,172456.554919,172456.554919
78.000000,1,MS,1.000000,15.000000,171131.512935,171131.512935
79.000000,1,MS,1.000000,15.000000,169815.985657,169815.985657
80.000000,1,MS,1.000000,15.000000,168507.919714,168507.919714
81.000000,1,MS,1.000000,15.000000,167208.641847,167208.641847
82.000000,1,MS,1.000000,15.000000,165915.922359,165915.922359
83.000000,1,MS,1.000000,15.000000,164631.260144,164631.260144
84.000000,1,MS,1.000000,15.000000,163352.643018,163352.643018
85.000000,1,MS,1.000000,15.000000,162081.179699,162081.179699
86.000000,1,MS,1.000000,15.000000,160814.530342,160814.530342
87.000000,1,MS,1.000000,15.000000,159554.282252,159554.282252
88.000000,1,MS,1.000000,15.000000,158298.619740,158298.619740
89.000000,1,MS,1.000000,15.000000,157049.367194,157049.367194
90.000000,1,MS,1.000000,15.000000,155805.006541,155805.006541
91.000000,1,MS,1.000000,15.000000,154567.760041,154567.760041
92.000000,1,MS,1.000000,15.000000,153336.547855,153336.547855
93.000000,1,MS,1.000000,15.000000,152113.186718,152113.186718
94.000000,1,MS,1.000000,15.000000,150896.245688,150896.245688
95.000000,1,MS,1.000000,15.000000,149687.508887,149687.508887
96.000000,1,MS,1.000000,15.000000,148485.556473,148485.556473
97.000000,1,MS,1.000000,15.000000,147291.988122,147291.988122
98.000000,1,MS,1.000000,15.000000,146105.251136,146105.251136
99.000000,1,MS,1.000000,15.000000,144926.660585,144926.660585
100.000000,1,MS,1.000000,15.000000,143754.434874,143754.434874
101.000000,1,MS,1.000000,15.000000,142590.096456,142590.096456
102.000000,1,MS,1.000000,15.000000,141432.110664,141432.110664
103.000000,1,MS,1.000000,15.000000,140280.835312,140280.835312
104.000000,1,MS,1.000000,15.000000,139133.632345,139133.632345
105.000000,1,MS,1.000000,15.000000,137990.776696,137990.776696
106.000000,1,MS,1.000000,15.000000,136849.556459,136849.556459
107.000000,1,MS,1.000000,15.000000,135711.169982,135711.169982
108.000000,1,MS,1.000000,15.000000,134573.846938,134573.846938
109.000000,1,MS,1.000000,15.000000,133439.334552,133439.334552
110.000000,1,MS,1.000000,15.000000,132306.484455,132306.484455
111.000000,1,MS,1.000000,15.000000,131176.691741,131176.691741
112.000000,1,MS,1.000000,15.000000,130048.488310,130048.488310
113.000000,1,MS,1.000000,15.000000,128923.793612,128923.793612
114.000000,1,MS,1.000000,15.000000,127801.701412,127801.701412
115.000000,1,MS,1.000000,15.000000,126683.855234,126683.855234
116.000000,1,MS,1.000000,15.000000,125569.114166,125569.114166
117.000000,1,MS,1.000000,15.000000,124459.466199,124459.466199
118.000000,1,MS,1.000000,15.000000,123354.133332,123354.133332
119.000000,1,MS,1.000000,15.000000,122254.822459,122254.822459
120.000000,1,MS,1.000000,15.000000,121160.518115,121160.518115
121.000000,1,MS,1.000000,15.000000,120072.867306,120072.867306
122.000000,1,MS,1.000000,15.000000,118990.836417,118990.836417
123.000000,1,MS,1.000000,15.000000,117915.530132,117915.530132
124.000000,1,MS,1.000000,15.000000,116845.429688,116845.429688
125.000000,1,MS,1.000000,15.000000,115781.955778,115781.955778
126.000000,1,MS,1.000000,15.000000,114723.936274,114723.936274
127.000000,1,MS,1.000000,15.000000,113672.313948,113672.313948
128.000000,1,MS,1.000000,15.000000,112625.486584,112625.486584
129.000000,1,MS,1.000000,15.000000,111583.621890,111583.621890
130.000000,1,MS,1.000000,15.000000,110544.390937,110544.390937
131.000000,1,MS,1.000000,15.000000,109510.183905,109510.183905
132.000000,1,MS,1.000000,15.000000,108480.871088,108480.871088
133.000000,1,MS,1.000000,15.000000,107456.919284,107456.919284
134.000000,1,MS,1.000000,15.000000,106436.370966,106436.370966
135.000000,1,MS,1.000000,15.000000,105419.972389,105419.972389
136.000000,1,MS,1.000000,15.000000,104406.070016,104406.070016
137.000000,1,MS,1.000000,15.000000,103395.786649,103395.786649
138.000000,1,MS,1.000000,15.000000,102387.875206,102387.875206
139.000000,1,MS,1.000000,15.000000,101383.820148,101383.820148
140.000000,1,MS,1.000000,15.000000,100382.762751,100382.762751
141.000000,1,MS,1.000000,15.000000,99386.274601,99386.274601
142.000000,1,MS,1.000000,15.000000,98393.613630,98393.613630
143.000000,1,MS,1.000000,15.000000,97406.206253,97406.206253
144.000000,1,MS,1.000000,15.000000,96423.198431,96423.198431
145.000000,1,MS,1.000000,15.000000,95445.997665,95445.997665
146.000000,1,MS,1.000000,15.000000,94473.762315,94473.762315
147.000000,1,MS,1.000000,15.000000,93507.612966,93507.612966
148.000000,1,MS,1.000000,15.000000,92546.462644,92546.462644
149.000000,1,MS,1.000000,15.000000,91591.392978,91591.392978
150.000000,1,MS,1.000000,15.000000,90641.312443,90641.312443
151.000000,1,MS,1.000000,15.000000,89696.463630,89696.463630
152.000000,1,MS,1.000000,15.000000,88754.962983,88754.962983
153.000000,1,MS,1.000000,15.000000,87817.503453,87817.503453
154.000000,1,MS,1.000000,15.000000,86882.665670,86882.665670
155.000000,1,MS,1.000000,15.000000,85951.248483,85951.248483
156.000000,1,MS,1.000000,15.000000,85021.955804,85021.955804
157.000000,1,MS,1.000000,15.000000,84095.267709,84095.267709
158.000000,1,MS,1.000000,15.000000,83169.601758,83169.601758
159.000000,1,MS,1.000000,15.000000,82245.765632,82245.765632
160.000000,1,MS,1.000000,15.000000,81322.538321,81322.538321
161.000000,1,MS,1.000000,15.000000,80400.916616,80400.916616
162.000000,1,MS,1.000000,15.000000,79479.907907,79479.907907
163.000000,1,MS,1.000000,15.000000,78560.821436,78560.821436
164.000000,1,MS,1.000000,15.000000,77643.002215,77643.002215
165.000000,1,MS,1.000000,15.000000,76728.601344,76728.601344
166.000000,1,MS,1.000000,15.000000,75817.808596,75817.808596
167.000000,1,MS,1.000000,15.000000,74911.857648,74911.857648
168.000000,1,MS,1.000000,15.000000,74010.070482,74010.070482
169.000000,1,MS,1.000000,15.000000,73112.996044,73112.996044
170.000000,1,MS,1.000000,15.000000,72219.321172,72219.321172
171.000000,1,MS,1.000000,15.000000,71330.021011,71330.021011
172.000000,1,MS,1.000000,15.000000,70444.227810,70444.227810
173.000000,1,MS,1.000000,15.000000,69562.825816,69562.825816
174.000000,1,MS,1.000000,15.000000,68684.890404,68684.890404
175.000000,1,MS,1.000000,15.000000,67810.193339,67810.193339
176.000000,1,MS,1.000000,15.000000,66936.751717,66936.751717
177.000000,1,MS,1.000000,15.000000,66065.164458,66065.164458
178.000000,1,MS,1.000000,15.000000,65194.275739,65194.275739
179.000000,1,MS,1.000000,15.000000,64324.640989,64324.640989
180.000000,1,MS,1.000000,15.000000,63455.090074,63455.090074
181.000000,1,MS,1.000000,15.000000,62586.435166,62586.435166
182.000000,1,MS,1.000000,15.000000,61717.792086,61717.792086
183.000000,1,MS,1.000000,15.000000,60850.058691,60850.058691
184.000000,1,MS,1.000000,15.000000,59982.472316,59982.472316
185.000000,1,MS,1.000000,15.000000,59116.103174,59116.103174
186.000000,1,MS,1.000000,15.000000,58250.390770,58250.390770
187.000000,1,MS,1.000000,15.000000,57386.741029,57386.741029
188.000000,1,MS,1.000000,15.000000,56524.953512,56524.953512
189.000000,1,MS,1.000000,15.000000,55666.267115,55666.267115
190.000000,1,MS,1.000000,15.000000,54810.346841,54810.346841
191.000000,1,MS,1.000000,15.000000,53958.130174,53958.130174
192.000000,1,MS,1.000000,15.000000,53109.019822,53109.019822
193.000000,1,MS,1.000000,15.000000,52264.912923,52264.912923
194.000000,1,MS,1.000000,15.000000,51426.165334,51426.165334
195.000000,1,MS,1.000000,15.000000,50593.604979,50593.604979
196.000000,1,MS,1.000000,15.000000,49766.595757,49766.595757
197.000000,1,MS,1.000000,15.000000,48945.958390,48945.958390
198.000000,1,MS,1.000000,15.000000,48131.086195,48131.086195
199.000000,1,MS,1.000000,15.000000,47321.551832,47321.551832
200.000000,1,MS,1.000000,15.000000,46515.582261,46515.582261
201.000000,1,MS,1.000000,15.000000,45713.491101,45713.491101
202.000000,1,MS,1.000000,15.000000,44914.243701,44914.243701
203.000000,1,MS,1.000000,15.000000,44118.474975,44118.474975
204.000000,1,MS,1.000000,15.000000,43325.500507,43325.500507
205.000000,1,MS,1.000000,15.000000,42535.881563,42535.881563
206.000000,1,MS,1.000000,15.000000,41748.901915,41748.901915
207.000000,1,MS,1.000000,15.000000,40965.374541,40965.374541
208.000000,1,MS,1.000000,15.000000,40184.867963,40184.867963
209.000000,1,MS,1.000000,15.000000,39408.439405,39408.439405
210.000000,1,MS,1.000000,15.000000,38635.933393,38635.933393
211.000000,1,MS,1.000000,15.000000,37868.597467,37868.597467
212.000000,1,MS,1.000000,15.000000,37106.487882,37106.487882
213.000000,1,MS,1.000000,15.000000,36350.871474,36350.871474
214.000000,1,MS,1.000000,15.000000,35601.853363,35601.853363
215.000000,1,MS,1.000000,15.000000,34860.021901,34860.021901
216.000000,1,MS,1.000000,15.000000,34124.875463,34124.875463
217.000000,1,MS,1.000000,15.000000,33396.937370,33396.937370
218.000000,1,MS,1.000000,15.000000,32675.682261,32675.682261
219.000000,1,MS,1.000000,15.000000,31961.753267,31961.753267
220.000000,1,MS,1.000000,15.000000,31254.775669,31254.775669
221.000000,1,MS,1.000000,15.000000,30555.265873,30555.265873
222.000000,1,MS,1.000000,15.000000,29862.767362,29862.767362
223.000000,1,MS,1.000000,15.000000,29177.393428,29177.393428
224.000000,1,MS,1.000000,15.000000,28498.343984,28498.343984
225.000000,1,MS,1.000000,15.000000,27825.983895,27825.983895
226.000000,1,MS,1.000000,15.000000,27159.784348,27159.784348
227.000000,1,MS,1.000000,15.000000,26500.240951,26500.240951
228.000000,1,MS,1.000000,15.000000,25846.987840,25846.987840
229.000000,1,MS,1.000000,15.000000,25200.329968,25200.329968
230.000000,1,MS,1.000000,15.000000,24559.761020,24559.761020
231.000000,1,MS,1.000000,15.000000,23925.831209,23925.831209
232.000000,1,MS,1.000000,15.000000,23298.302891,23298.302891
233.000000,1,MS,1.000000,15.000000,22677.793505,22677.793505
234.000000,1,MS,1.000000,15.000000,22064.168378,22064.168378
235.000000,1,MS,1.000000,15.000000,21458.184122,21458.184122
236.000000,1,MS,1.000000,15.000000,20859.870691,20859.870691
237.000000,1,MS,1.000000,15.000000,20270.091939,20270.091939
238.000000,1,MS,1.000000,15.000000,19689.005618,19689.005618
239.000000,1,MS,1.000000,15.000000,19117.110521,19117.110521
240.000000,1,MS,1.000000,15.000000,18554.260173,18554.260173
241.000000,1,MS,1.000000,15.000000,18001.005668,18001.005668
242.000000,1,MS,1.000000,15.000000,17457.278646,17457.278646
243.000000,1,MS,1.000000,15.000000,16923.419750,16923.419750
244.000000,1,MS,1.000000,15.000000,16399.201717,16399.201717
245.000000,1,MS,1.000000,15.000000,15884.942485,15884.942485
246.000000,1,MS,1.000000,15.000000,15380.425730,15380.425730
247.000000,1,MS,1.000000,15.000000,14885.620621,14885.620621
248.000000,1,MS,1.000000,15.000000,14400.027919,14400.027919
249.000000,1,MS,1.000000,15.000000,13923.754905,13923.754905
250.000000,1,MS,1.000000,15.000000,13456.458238,13456.458238
251.000000,1,MS,1.000000,15.000000,12998.382269,12998.382269
252.000000,1,MS,1.000000,15.000000,12549.338965,12549.338965
253.000000,1,MS,1.000000,15.000000,12109.825285,12109.825285
254.000000,1,MS,1.000000,15.000000,11679.904383,11679.904383
255.000000,1,MS,1.000000,15.000000,11259.732322,11259.732322
256.000000,1,MS,1.000000,15.000000,10849.096491,10849.096491
257.000000,1,MS,1.000000,15.000000,10448.149107,10448.149107
258.000000,1,MS,1.000000,15.000000,10056.697574,10056.697574
259.000000,1,MS,1.000000,15.000000,9675.086159,9675.086159
260.000000,1,MS,1.000000,15.000000,9303.312751,9303.312751
261.000000,1,MS,1.000000,15.000000,8941.638802,8941.638802
262.000000,1,MS,1.000000,15.000000,8590.008460,8590.008460
263.000000,1,MS,1.000000,15.000000,8248.539763,8248.539763
264.000000,1,MS,1.000000,15.000000,7917.069751,7917.069751
265.000000,1,MS,1.000000,15.000000,7595.641978,7595.641978
266.000000,1,MS,1.000000,15.000000,7284.047094,7284.047094
267.000000,1,MS,1.000000,15.000000,6982.278365,6982.278365
268.000000,1,MS,1.000000,15.000000,6690.100984,6690.100984
269.000000,1,MS,1.000000,15.000000,6407.468617,6407.468617
270.000000,1,MS,1.000000,15.000000,6134.129396,6134.129396
271.000000,1,MS,1.000000,15.000000,5869.949740,5869.949740
272.000000,1,MS,1.000000,15.000000,5614.619724,5614.619724
273.000000,1,MS,1.000000,15.000000,5367.989032,5367.989032
274.000000,1,MS,1.000000,15.000000,5129.750164,5129.750164
275.000000,1,MS,1.000000,15.000000,4899.836782,4899.836782
276.000000,1,MS,1.000000,15.000000,4678.027577,4678.027577
277.000000,1,MS,1.000000,15.000000,4464.223891,4464.223891
278.000000,1,MS,1.000000,15.000000,4258.190347,4258.190347
279.000000,1,MS,1.000000,15.000000,4059.840142,4059.840142
280.000000,1,MS,1.000000,15.000000,3868.959658,3868.959658
281.000000,1,MS,1.000000,15.000000,3685.423862,3685.423862
282.000000,1,MS,1.000000,15.000000,3508.997629,3508.997629
283.000000,1,MS,1.000000,15.000000,3339.609797,3339.609797
284.000000,1,MS,1.000000,15.000000,3177.080060,3177.080060
285.000000,1,MS,1.000000,15.000000,3021.299818,3021.299818
286.000000,1,MS,1.000000,15.000000,2872.066538,2872.066538
287.000000,1,MS,1.000000,15.000000,2729.244731,2729.244731
288.000000,1,MS,1.000000,15.000000,2592.617534,2592.617534
289.000000,1,MS,1.000000,15.000000,2462.007935,2462.007935
290.000000,1,MS,1.000000,15.000000,2337.173450,2337.173450
291.000000,1,MS,1.000000,15.000000,2217.964460,2217.964460
292.000000,1,MS,1.000000,15.000000,2104.168845,2104.168845
293.000000,1,MS,1.000000,15.000000,1995.612764,1995.612764
294.000000,1,MS,1.000000,15.000000,1892.071951,1892.071951
295.000000,1,MS,1.000000,15.000000,1828.473136,1828.473136
296.000000,1,MS,1.000000,15.000000,1732.694500,1732.694500
297.000000,1,MS,1.000000,15.000000,1641.394565,1641.394565
298.000000,1,MS,1.000000,15.000000,1554.370604,1554.370604
299.000000,1,MS,1.000000,15.000000,1471.479773,1471.479773
300.000000,1,MS,1.000000,15.000000,1392.543328,1392.543328
301.000000,1,MS,1.000000,15.000000,1317.410607,1317.410607
302.000000,1,MS,1.000000,15.000000,1245.902085,1245.902085
303.000000,1,MS,1.000000,15.000000,1177.913296,1177.913296
304.000000,1,MS,1.000000,15.000000,1113.307446,1113.307446
305.000000,1,MS,1.000000,15.000000,1051.965221,1051.965221
306.000000,1,MS,1.000000,15.000000,993.742303,993.742303
307.000000,1,MS,1.000000,15.000000,938.505784,938.505784
308.000000,1,MS,1.000000,15.000000,886.104744,886.104744
309.000000,1,MS,1.000000,15.000000,836.426999,836.426999
310.000000,1,MS,1.000000,15.000000,789.342489,789.342489
311.000000,1,MS,1.000000,15.000000,744.740684,744.740684
312.000000,1,MS,1.000000,15.000000,702.496661,702.496661
313.000000,1,MS,1.000000,15.000000,662.501332,662.501332
314.000000,1,MS,1.000000,15.000000,624.634604,624.634604
315.000000,1,MS,1.000000,15.000000,588.799969,588.799969
316.000000,1,MS,1.000000,15.000000,554.890784,554.890784
317.000000,1,MS,1.000000,15.000000,522.819291,522.819291
318.000000,1,MS,1.000000,15.000000,492.488838,492.488838
319.000000,1,MS,1.000000,15.000000,463.813785,463.813785
320.000000,1,MS,1.000000,15.000000,436.701881,436.701881
321.000000,1,MS,1.000000,15.000000,411.081381,411.081381
322.000000,1,MS,1.000000,15.000000,386.873660,386.873660
323.000000,1,MS,1.000000,15.000000,364.005991,364.005991
324.000000,1,MS,1.000000,15.000000,342.401219,342.401219
325.000000,1,MS,1.000000,15.000000,321.998450,321.998450
326.000000,1,MS,1.000000,15.000000,302.732089,302.732089
327.000000,1,MS,1.000000,15.000000,284.546276,284.546276
328.000000,1,MS,1.000000,15.000000,267.381312,267.381312
329.000000,1,MS,1.000000,15.000000,251.187509,251.187509
330.000000,1,MS,1.000000,15.000000,235.911746,235.911746
331.000000,1,MS,1.000000,15.000000,221.511319,221.511319
332.000000,1,MS,1.000000,15.000000,207.940074,207.940074
333.000000,1,MS,1.000000,15.000000,195.157142,195.157142
334.000000,1,MS,1.000000,15.000000,183.119079,183.119079
335.000000,1,MS,1.000000,15.000000,171.787089,171.787089
336.000000,1,MS,1.000000,15.000000,161.120544,161.120544
337.000000,1,MS,1.000000,15.000000,151.085926,151.085926
338.000000,1,MS,1.000000,15.000000,141.647823,141.647823
339.000000,1,MS,1.000000,15.000000,132.774402,132.774402
340.000000,1,MS,1.000000,15.000000,124.432561,124.432561
341.000000,1,MS,1.000000,15.000000,116.593398,116.593398
342.000000,1,MS,1.000000,15.000000,109.227024,109.227024
343.000000,1,MS,1.000000,15.000000,102.305918,102.305918
344.000000,1,MS,1.000000,15.000000,95.802104,95.802104
345.000000,1,MS,1.000000,15.000000,89.691279,89.691279
346.000000,1,MS,1.000000,15.000000,83.948757,83.948757
347.000000,1,MS,1.000000,15.000000,78.554129,78.554129
348.000000,1,MS,1.000000,15.000000,73.486450,73.486450
349.000000,1,MS,1.000000,15.000000,68.727706,68.727706
350.000000,1,MS,1.000000,15.000000,64.259415,64.259415
351.000000,1,MS,1.000000,15.000000,60.065569,60.065569
352.000000,1,MS,1.000000,15.000000,56.129786,56.129786
353.000000,1,MS,1.000000,15.000000,52.438341,52.438341
354.000000,1,MS,1.000000,15.000000,48.977074,48.977074
355.000000,1,MS,1.000000,15.000000,45.733693,45.733693
356.000000,1,MS,1.000000,15.000000,42.695515,42.695515
357.000000,1,MS,1.000000,15.000000,39.850881,39.850881
358.000000,1,MS,1.000000,15.000000,37.187947,37.187947
359.000000,1,MS,1.000000,15.000000,34.696103,34.696103
360.000000,1,MS,1.000000,15.000000,32.364642,32.364642
361.000000,1,MS,1.000000,15.000000,30.184188,30.184188
362.000000,1,MS,1.000000,15.000000,28.145328,28.145328
363.000000,1,MS,1.000000,15.000000,26.239591,26.239591
364.000000,1,MS,1.000000,15.000000,24.458474,24.458474
365.000000,1,MS,1.000000,15.000000,22.794450,22.794450
