t,plant,axis,volume,Tsoil,nitrates,Conc_Nitrates_Soil
366.000000,1,MS,1.000000,15.000000,21.239988,21.239988
367.000000,1,MS,1.000000,15.000000,19.788154,19.788154
368.000000,1,MS,1.000000,15.000000,18.432087,18.432087
369.000000,1,MS,1.000000,15.000000,17.165787,17.165787
370.000000,1,MS,1.000000,15.000000,15.983299,15.983299
371.000000,1,MS,1.000000,15.000000,14.879409,14.879409
372.000000,1,MS,1.000000,15.000000,13.848936,13.848936
373.000000,1,MS,1.000000,15.000000,12.887280,12.887280
374.000000,1,MS,1.000000,15.000000,11.989880,11.989880
375.000000,1,MS,1.000000,15.000000,11.152740,11.152740
376.000000,1,MS,1.000000,15.000000,10.371895,10.371895
377.000000,1,MS,1.000000,15.000000,9.643862,9.643862
378.000000,1,MS,1.000000,15.000000,8.965185,8.965185
379.000000,1,MS,1.000000,15.000000,8.332819,8.332819
380.000000,1,MS,1.000000,15.000000,7.743740,7.743740
381.000000,1,MS,1.000000,15.000000,7.195308,7.195308
382.000000,1,MS,1.000000,15.000000,6.684889,6.684889
383.000000,1,MS,1.000000,15.000000,6.210025,6.210025
384.000000,1,MS,1.000000,15.000000,5.768295,5.768295
385.000000,1,MS,1.000000,15.000000,5.357456,5.357456
386.000000,1,MS,1.000000,15.000000,4.975321,4.975321
387.000000,1,MS,1.000000,15.000000,4.620020,4.620020
388.000000,1,MS,1.000000,15.000000,4.289713,4.289713
389.000000,1,MS,1.000000,15.000000,3.982752,3.982752
390.000000,1,MS,1.000000,15.000000,3.697524,3.697524
391.000000,1,MS,1.000000,15.000000,3.432558,3.432558
392.000000,1,MS,1.000000,15.000000,3.186418,3.186418
393.000000,1,MS,1.000000,15.000000,2.957830,2.957830
394.000000,1,MS,1.000000,15.000000,2.745549,2.745549
395.000000,1,MS,1.000000,15.000000,2.548473,2.548473
396.000000,1,MS,1.000000,15.000000,2.365526,2.365526
397.000000,1,MS,1.000000,15.000000,2.195749,2.195749
398.000000,1,MS,1.000000,15.000000,2.038206,2.038206
399.000000,1,MS,1.000000,15.000000,1.892064,1.892064
400.000000,1,MS,1.000000,15.000000,1.756510,1.756510
401.000000,1,MS,1.000000,15.000000,1.630823,1.630823
402.000000,1,MS,1.000000,15.000000,1.514300,1.514300
403.000000,1,MS,1.000000,15.000000,1.406318,1.406318
404.000000,1,MS,1.000000,15.000000,1.306271,1.306271
405.000000,1,MS,1.000000,15.000000,1.213615,1.213615
406.000000,1,MS,1.000000,15.000000,1.127819,1.127819
407.000000,1,MS,1.000000,15.000000,1.048409,1.048409
408.000000,1,MS,1.000000,15.000000,0.974921,0.974921
409.000000,1,MS,1.000000,15.000000,0.906943,0.906943
410.000000,1,MS,1.000000,15.000000,0.844076,0.844076
411.000000,1,MS,1.000000,15.000000,0.785953,0.785953
412.000000,1,MS,1.000000,15.000000,0.732221,0.732221
413.000000,1,MS,1.000000,15.000000,0.682563,0.682563
414.000000,1,MS,1.000000,15.000000,0.636673,0.636673
415.000000,1,MS,1.000000,15.000000,0.594271,0.594271
416.000000,1,MS,1.000000,15.000000,0.555090,0.555090
417.000000,1,MS,1.000000,15.000000,0.518894,0.518894
418.000000,1,MS,1.000000,15.000000,0.485454,0.485454
419.000000,1,MS,1.000000,15.000000,0.454565,0.454565
420.000000,1,MS,1.000000,15.000000,0.426030,0.426030
421.000000,1,MS,1.000000,15.000000,0.399677,0.399677
422.000000,1,MS,1.000000,15.000000,0.375334,0.375334
423.000000,1,MS,1.000000,15.000000,0.352855,0.352855
424.000000,1,MS,1.000000,15.000000,0.332095,0.332095
425.000000,1,MS,1.000000,15.000000,0.312929,0.312929
426.000000,1,MS,1.000000,15.000000,0.295237,0.295237
427.000000,1,MS,1.000000,15.000000,0.278911,0.278911
428.000000,1,MS,1.000000,15.000000,0.263849,0.263849
429.000000,1,MS,1.000000,15.000000,0.249957,0.249957
430.000000,1,MS,1.000000,15.000000,0.237145,0.237145
431.000000,1,MS,1.000000,15.000000,0.225333,0.225333
432.000000,1,MS,1.000000,15.000000,0.214443,0.214443
433.000000,1,MS,1.000000,15.000000,0.204408,0.204408
434.000000,1,MS,1.000000,15.000000,0.195161,0.195161
435.000000,1,MS,1.000000,15.000000,0.186646,0.186646
436.000000,1,MS,1.000000,15.000000,0.178804,0.178804
437.000000,1,MS,1.000000,15.000000,0.171585,0.171585
438.000000,1,MS,1.000000,15.000000,0.164942,0.164942
439.000000,1,MS,1.000000,15.000000,0.158829,0.158829
440.000000,1,MS,1.000000,15.000000,0.153201,0.153201
441.000000,1,MS,1.000000,15.000000,0.148022,0.148022
442.000000,1,MS,1.000000,15.000000,0.143256,0.143256
443.000000,1,MS,1.000000,15.000000,0.138870,0.138870
444.000000,1,MS,1.000000,15.000000,0.134832,0.134832
445.000000,1,MS,1.000000,15.000000,0.131116,0.131116
446.000000,1,MS,1.000000,15.000000,0.127694,0.127694
447.000000,1,MS,1.000000,15.000000,0.124542,0.124542
448.000000,1,MS,1.000000,15.000000,0.121638,0.121638
449.000000,1,MS,1.000000,15.000000,0.118962,0.118962
450.000000,1,MS,1.000000,15.000000,0.116495,0.116495
451.000000,1,MS,1.000000,15.000000,0.114222,0.114222
452.000000,1,MS,1.000000,15.000000,0.112128,0.112128
453.000000,1,MS,1.000000,15.000000,0.110199,0.110199
454.000000,1,MS,1.000000,15.000000,0.108424,0.108424
455.000000,1,MS,1.000000,15.000000,0.106793,0.106793
456.000000,1,MS,1.000000,15.000000,0.105295,0.105295
457.000000,1,MS,1.000000,15.000000,0.103922,0.103922
458.000000,1,MS,1.000000,15.000000,0.102662,0.102662
459.000000,1,MS,1.000000,15.000000,0.101511,0.101511
460.000000,1,MS,1.000000,15.000000,0.100459,0.100459
461.000000,1,MS,1.000000,15.000000,0.099502,0.099502
462.000000,1,MS,1.000000,15.000000,0.098633,0.098633
463.000000,1,MS,1.000000,15.000000,0.097847,0.097847
464.000000,1,MS,1.000000,15.000000,0.097138,0.097138
465.000000,1,MS,1.000000,15.000000,0.096503,0.096503
466.000000,1,MS,1.000000,15.000000,0.095935,0.095935
467.000000,1,MS,1.000000,15.000000,0.095433,0.095433
468.000000,1,MS,1.000000,15.000000,0.094990,0.094990
469.000000,1,MS,1.000000,15.000000,0.094604,0.094604
470.000000,1,MS,1.000000,15.000000,0.094269,0.094269
471.000000,1,MS,1.000000,15.000000,0.093982,0.093982
472.000000,1,MS,1.000000,15.000000,0.093737,0.093737
473.000000,1,MS,1.000000,15.000000,0.093531,0.093531
474.000000,1,MS,1.000000,15.000000,0.093360,0.093360
475.000000,1,MS,1.000000,15.000000,0.093224,0.093224
476.000000,1,MS,1.000000,15.000000,0.093118,0.093118
477.000000,1,MS,1.000000,15.000000,0.093044,0.093044
478.000000,1,MS,1.000000,15.000000,0.093000,0.093000
479.000000,1,MS,1.000000,15.000000,0.092986,0.092986
480.000000,1,MS,1.000000,15.000000,0.093001,0.093001
481.000000,1,MS,1.000000,15.000000,0.093048,0.093048
482.000000,1,MS,1.000000,15.000000,0.093125,0.093125
483.000000,1,MS,1.000000,15.000000,0.093235,0.093235
484.000000,1,MS,1.000000,15.000000,0.093378,0.093378
485.000000,1,MS,1.000000,15.000000,0.093555,0.093555
486.000000,1,MS,1.000000,15.000000,0.093767,0.093767
487.000000,1,MS,1.000000,15.000000,0.094016,0.094016
488.000000,1,MS,1.000000,15.000000,0.094302,0.094302
489.000000,1,MS,1.000000,15.000000,0.094626,0.094626
490.000000,1,MS,1.000000,15.000000,0.094986,0.094986
491.000000,1,MS,1.000000,15.000000,0.095382,0.095382
492.000000,1,MS,1.000000,15.000000,0.095811,0.095811
493.000000,1,MS,1.000000,15.000000,0.096272,0.096272
494.000000,1,MS,1.000000,15.000000,0.096759,0.096759
495.000000,1,MS,1.000000,15.000000,0.097272,0.097272
496.000000,1,MS,1.000000,15.000000,0.097809,0.097809
497.000000,1,MS,1.000000,15.000000,0.098366,0.098366
498.000000,1,MS,1.000000,15.000000,0.098941,0.098941
499.000000,1,MS,1.000000,15.000000,0.099533,0.099533
500.000000,1,MS,1.000000,15.000000,0.100140,0.100140
501.000000,1,MS,1.000000,15.000000,0.100764,0.100764
502.000000,1,MS,1.000000,15.000000,0.101406,0.101406
503.000000,1,MS,1.000000,15.000000,0.102068,0.102068
504.000000,1,MS,1.000000,15.000000,0.102753,0.102753
505.000000,1,MS,1.000000,15.000000,0.103466,0.103466
506.000000,1,MS,1.000000,15.000000,0.104208,0.104208
507.000000,1,MS,1.000000,15.000000,0.104986,0.104986
508.000000,1,MS,1.000000,15.000000,0.105802,0.105802
509.000000,1,MS,1.000000,15.000000,0.106662,0.106662
510.000000,1,MS,1.000000,15.000000,0.107568,0.107568
511.000000,1,MS,1.000000,15.000000,0.108526,0.108526
512.000000,1,MS,1.000000,15.000000,0.109539,0.109539
513.000000,1,MS,1.000000,15.000000,0.110610,0.110610
514.000000,1,MS,1.000000,15.000000,0.111741,0.111741
515.000000,1,MS,1.000000,15.000000,0.112933,0.112933
516.000000,1,MS,1.000000,15.000000,0.114182,0.114182
517.000000,1,MS,1.000000,15.000000,0.115486,0.115486
518.000000,1,MS,1.000000,15.000000,0.116839,0.116839
519.000000,1,MS,1.000000,15.000000,0.118237,0.118237
520.000000,1,MS,1.000000,15.000000,0.119672,0.119672
521.000000,1,MS,1.000000,15.000000,0.121140,0.121140
522.000000,1,MS,1.000000,15.000000,0.122632,0.122632
523.000000,1,MS,1.000000,15.000000,0.124147,0.124147
524.000000,1,MS,1.000000,15.000000,0.125680,0.125680
525.000000,1,MS,1.000000,15.000000,0.127235,0.127235
526.000000,1,MS,1.000000,15.000000,0.128811,0.128811
527.000000,1,MS,1.000000,15.000000,0.130417,0.130417
528.000000,1,MS,1.000000,15.000000,0.132054,0.132054
529.000000,1,MS,1.000000,15.000000,0.133732,0.133732
530.000000,1,MS,1.000000,15.000000,0.135454,0.135454
531.000000,1,MS,1.000000,15.000000,0.137230,0.137230
532.000000,1,MS,1.000000,15.000000,0.139064,0.139064
533.000000,1,MS,1.000000,15.000000,0.140964,0.140964
534.000000,1,MS,1.000000,15.000000,0.142937,0.142937
535.000000,1,MS,1.000000,15.000000,0.144987,0.144987
536.000000,1,MS,1.000000,15.000000,0.147117,0.147117
537.000000,1,MS,1.000000,15.000000,0.149325,0.149325
538.000000,1,MS,1.000000,15.000000,0.151603,0.151603
539.000000,1,MS,1.000000,15.000000,0.153936,0.153936
540.000000,1,MS,1.000000,15.000000,0.156305,0.156305
541.000000,1,MS,1.000000,15.000000,0.158688,0.158688
542.000000,1,MS,1.000000,15.000000,0.161061,0.161061
543.000000,1,MS,1.000000,15.000000,0.163405,0.163405
544.000000,1,MS,1.000000,15.000000,0.165702,0.165702
545.000000,1,MS,1.000000,15.000000,0.167945,0.167945
546.000000,1,MS,1.000000,15.000000,0.170127,0.170127
547.000000,1,MS,1.000000,15.000000,0.172249,0.172249
548.000000,1,MS,1.000000,15.000000,0.174311,0.174311
549.000000,1,MS,1.000000,15.000000,0.176319,0.176319
550.000000,1,MS,1.000000,15.000000,0.178280,0.178280
551.000000,1,MS,1.000000,15.000000,0.180205,0.180205
552.000000,1,MS,1.000000,15.000000,0.182102,0.182102
553.000000,1,MS,1.000000,15.000000,0.183985,0.183985
554.000000,1,MS,1.000000,15.000000,0.185863,0.185863
555.000000,1,MS,1.000000,15.000000,0.187748,0.187748
556.000000,1,MS,1.000000,15.000000,0.189649,0.189649
557.000000,1,MS,1.000000,15.000000,0.191577,0.191577
558.000000,1,MS,1.000000,15.000000,0.193536,0.193536
559.000000,1,MS,1.000000,15.000000,0.195532,0.195532
560.000000,1,MS,1.000000,15.000000,0.197563,0.197563
561.000000,1,MS,1.000000,15.000000,0.199621,0.199621
562.000000,1,MS,1.000000,15.000000,0.201685,0.201685
563.000000,1,MS,1.000000,15.000000,0.203733,0.203733
564.000000,1,MS,1.000000,15.000000,0.205733,0.205733
565.000000,1,MS,1.000000,15.000000,0.207657,0.207657
566.000000,1,MS,1.000000,15.000000,0.209477,0.209477
567.000000,1,MS,1.000000,15.000000,0.211169,0.211169
568.000000,1,MS,1.000000,15.000000,0.212715,0.212715
569.000000,1,MS,1.000000,15.000000,0.214104,0.214104
570.000000,1,MS,1.000000,15.000000,0.215330,0.215330
571.000000,1,MS,1.000000,15.000000,0.216396,0.216396
572.000000,1,MS,1.000000,15.000000,0.217307,0.217307
573.000000,1,MS,1.000000,15.000000,0.218074,0.218074
574.000000,1,MS,1.000000,15.000000,0.218710,0.218710
575.000000,1,MS,1.000000,15.000000,0.219234,0.219234
576.000000,1,MS,1.000000,15.000000,0.219662,0.219662
577.000000,1,MS,1.000000,15.000000,0.220016,0.220016
578.000000,1,MS,1.000000,15.000000,0.220314,0.220314
579.000000,1,MS,1.000000,15.000000,0.220575,0.220575
580.000000,1,MS,1.000000,15.000000,0.220817,0.220817
581.000000,1,MS,1.000000,15.000000,0.221057,0.221057
582.000000,1,MS,1.000000,15.000000,0.221313,0.221313
583.000000,1,MS,1.000000,15.000000,0.221597,0.221597
584.000000,1,MS,1.000000,15.000000,0.221921,0.221921
585.000000,1,MS,1.000000,15.000000,0.222289,0.222289
586.000000,1,MS,1.000000,15.000000,0.222697,0.222697
587.000000,1,MS,1.000000,15.000000,0.223132,0.223132
588.000000,1,MS,1.000000,15.000000,0.223572,0.223572
589.000000,1,MS,1.000000,15.000000,0.223995,0.223995
590.000000,1,MS,1.000000,15.000000,0.224375,0.224375
591.000000,1,MS,1.000000,15.000000,0.224692,0.224692
592.000000,1,MS,1.000000,15.000000,0.224928,0.224928
593.000000,1,MS,1.000000,15.000000,0.225070,0.225070
594.000000,1,MS,1.000000,15.000000,0.225111,0.225111
595.000000,1,MS,1.000000,15.000000,0.225052,0.225052
596.000000,1,MS,1.000000,15.000000,0.224897,0.224897
597.000000,1,MS,1.000000,15.000000,0.224656,0.224656
598.000000,1,MS,1.000000,15.000000,0.224342,0.224342
599.000000,1,MS,1.000000,15.000000,0.223971,0.223971
600.000000,1,MS,1.000000,15.000000,0.223558,0.223558
601.000000,1,MS,1.000000,15.000000,0.223122,0.223122
602.000000,1,MS,1.000000,15.000000,0.222678,0.222678
603.000000,1,MS,1.000000,15.000000,0.222244,0.222244
604.000000,1,MS,1.000000,15.000000,0.221834,0.221834
605.000000,1,MS,1.000000,15.000000,0.221464,0.221464
606.000000,1,MS,1.000000,15.000000,0.221146,0.221146
607.000000,1,MS,1.000000,15.000000,0.220894,0.220894
608.000000,1,MS,1.000000,15.000000,0.220712,0.220712
609.000000,1,MS,1.000000,15.000000,0.220605,0.220605
610.000000,1,MS,1.000000,15.000000,0.220564,0.220564
611.000000,1,MS,1.000000,15.000000,0.220578,0.220578
612.000000,1,MS,1.000000,15.000000,0.220625,0.220625
613.000000,1,MS,1.000000,15.000000,0.220686,0.220686
614.000000,1,MS,1.000000,15.000000,0.220735,0.220735
615.000000,1,MS,1.000000,15.000000,0.220753,0.220753
616.000000,1,MS,1.000000,15.000000,0.220722,0.220722
617.000000,1,MS,1.000000,15.000000,0.220629,0.220629
618.000000,1,MS,1.000000,15.000000,0.220464,0.220464
619.000000,1,MS,1.000000,15.000000,0.220224,0.220224
620.000000,1,MS,1.000000,15.000000,0.219908,0.219908
621.000000,1,MS,1.000000,15.000000,0.219525,0.219525
622.000000,1,MS,1.000000,15.000000,0.219085,0.219085
623.000000,1,MS,1.000000,15.000000,0.218602,0.218602
624.000000,1,MS,1.000000,15.000000,0.218089,0.218089
625.000000,1,MS,1.000000,15.000000,0.217563,0.217563
626.000000,1,MS,1.000000,15.000000,0.217038,0.217038
627.000000,1,MS,1.000000,15.000000,0.216531,0.216531
628.000000,1,MS,1.000000,15.000000,0.216054,0.216054
629.000000,1,MS,1.000000,15.000000,0.215622,0.215622
630.000000,1,MS,1.000000,15.000000,0.215247,0.215247
631.000000,1,MS,1.000000,15.000000,0.214942,0.214942
632.000000,1,MS,1.000000,15.000000,0.214713,0.214713
633.000000,1,MS,1.000000,15.000000,0.214566,0.214566
634.000000,1,MS,1.000000,15.000000,0.214496,0.214496
635.000000,1,MS,1.000000,15.000000,0.214497,0.214497
636.000000,1,MS,1.000000,15.000000,0.214553,0.214553
637.000000,1,MS,1.000000,15.000000,0.214656,0.214656
638.000000,1,MS,1.000000,15.000000,0.214794,0.214794
639.000000,1,MS,1.000000,15.000000,0.214961,0.214961
640.000000,1,MS,1.000000,15.000000,0.215149,0.215149
641.000000,1,MS,1.000000,15.000000,0.215358,0.215358
642.000000,1,MS,1.000000,15.000000,0.215587,0.215587
643.000000,1,MS,1.000000,15.000000,0.215838,0.215838
644.000000,1,MS,1.000000,15.000000,0.216113,0.216113
645.000000,1,MS,1.000000,15.000000,0.216415,0.216415
646.000000,1,MS,1.000000,15.000000,0.216749,0.216749
647.000000,1,MS,1.000000,15.000000,0.217123,0.217123
648.000000,1,MS,1.000000,15.000000,0.217544,0.217544
649.000000,1,MS,1.000000,15.000000,0.218022,0.218022
650.000000,1,MS,1.000000,15.000000,0.218565,0.218565
651.000000,1,MS,1.000000,15.000000,0.219180,0.219180
652.000000,1,MS,1.000000,15.000000,0.219875,0.219875
653.000000,1,MS,1.000000,15.000000,0.220657,0.220657
654.000000,1,MS,1.000000,15.000000,0.221528,0.221528
655.000000,1,MS,1.000000,15.000000,0.222491,0.222491
656.000000,1,MS,1.000000,15.000000,0.223544,0.223544
657.000000,1,MS,1.000000,15.000000,0.224682,0.224682
658.000000,1,MS,1.000000,15.000000,0.225894,0.225894
659.000000,1,MS,1.000000,15.000000,0.227160,0.227160
660.000000,1,MS,1.000000,15.000000,0.228459,0.228459
661.000000,1,MS,1.000000,15.000000,0.229777,0.229777
662.000000,1,MS,1.000000,15.000000,0.231102,0.231102
663.000000,1,MS,1.000000,15.000000,0.232430,0.232430
664.000000,1,MS,1.000000,15.000000,0.233754,0.233754
665.000000,1,MS,1.000000,15.000000,0.235072,0.235072
666.000000,1,MS,1.000000,15.000000,0.236378,0.236378
667.000000,1,MS,1.000000,15.000000,0.237672,0.237672
668.000000,1,MS,1.000000,15.000000,0.238956,0.238956
669.000000,1,MS,1.000000,15.000000,0.240233,0.240233
670.000000,1,MS,1.000000,15.000000,0.241507,0.241507
671.000000,1,MS,1.000000,15.000000,0.242784,0.242784
672.000000,1,MS,1.000000,15.000000,0.244071,0.244071
673.000000,1,MS,1.000000,15.000000,0.245378,0.245378
674.000000,1,MS,1.000000,15.000000,0.246710,0.246710
675.000000,1,MS,1.000000,15.000000,0.248079,0.248079
676.000000,1,MS,1.000000,15.000000,0.249490,0.249490
677.000000,1,MS,1.000000,15.000000,0.250953,0.250953
678.000000,1,MS,1.000000,15.000000,0.252473,0.252473
679.000000,1,MS,1.000000,15.000000,0.254056,0.254056
680.000000,1,MS,1.000000,15.000000,0.255703,0.255703
681.000000,1,MS,1.000000,15.000000,0.257414,0.257414
682.000000,1,MS,1.000000,15.000000,0.259185,0.259185
683.000000,1,MS,1.000000,15.000000,0.261014,0.261014
684.000000,1,MS,1.000000,15.000000,0.262895,0.262895
685.000000,1,MS,1.000000,15.000000,0.264821,0.264821
686.000000,1,MS,1.000000,15.000000,0.266781,0.266781
687.000000,1,MS,1.000000,15.000000,0.268762,0.268762
688.000000,1,MS,1.000000,15.000000,0.270748,0.270748
689.000000,1,MS,1.000000,15.000000,0.272727,0.272727
690.000000,1,MS,1.000000,15.000000,0.274684,0.274684
691.000000,1,MS,1.000000,15.000000,0.276616,0.276616
692.000000,1,MS,1.000000,15.000000,0.278515,0.278515
693.000000,1,MS,1.000000,15.000000,0.280382,0.280382
694.000000,1,MS,1.000000,15.000000,0.282217,0.282217
695.000000,1,MS,1.000000,15.000000,0.284027,0.284027
696.000000,1,MS,1.000000,15.000000,0.285819,0.285819
697.000000,1,MS,1.000000,15.000000,0.287604,0.287604
698.000000,1,MS,1.000000,15.000000,0.289393,0.289393
699.000000,1,MS,1.000000,15.000000,0.291198,0.291198
700.000000,1,MS,1.000000,15.000000,0.293029,0.293029
701.000000,1,MS,1.000000,15.000000,0.294898,0.294898
702.000000,1,MS,1.000000,15.000000,0.296811,0.296811
703.000000,1,MS,1.000000,15.000000,0.298777,0.298777
704.000000,1,MS,1.000000,15.000000,0.300795,0.300795
705.000000,1,MS,1.000000,15.000000,0.302861,0.302861
706.000000,1,MS,1.000000,15.000000,0.304957,0.304957
707.000000,1,MS,1.000000,15.000000,0.307062,0.307062
708.000000,1,MS,1.000000,15.000000,0.309146,0.309146
709.000000,1,MS,1.000000,15.000000,0.311184,0.311184
710.000000,1,MS,1.000000,15.000000,0.313145,0.313145
711.000000,1,MS,1.000000,15.000000,0.315007,0.315007
712.000000,1,MS,1.000000,15.000000,0.316746,0.316746
713.000000,1,MS,1.000000,15.000000,0.318349,0.318349
714.000000,1,MS,1.000000,15.000000,0.319802,0.319802
715.000000,1,MS,1.000000,15.000000,0.321104,0.321104
716.000000,1,MS,1.000000,15.000000,0.322257,0.322257
717.000000,1,MS,1.000000,15.000000,0.323273,0.323273
718.000000,1,MS,1.000000,15.000000,0.324167,0.324167
719.000000,1,MS,1.000000,15.000000,0.324960,0.324960
720.000000,1,MS,1.000000,15.000000,0.325676,0.325676
721.000000,1,MS,1.000000,15.000000,0.326337,0.326337
722.000000,1,MS,1.000000,15.000000,0.326966,0.326966
723.000000,1,MS,1.000000,15.000000,0.327586,0.327586
724.000000,1,MS,1.000000,15.000000,0.328216,0.328216
725.000000,1,MS,1.000000,15.000000,0.328877,0.328877
726.000000,1,MS,1.000000,15.000000,0.329584,0.329584
727.000000,1,MS,1.000000,15.000000,0.330352,0.330352
728.000000,1,MS,1.000000,15.000000,0.331189,0.331189
729.000000,1,MS,1.000000,15.000000,0.332095,0.332095
730.000000,1,MS,1.000000,15.000000,0.333063,0.333063
731.000000,1,MS,1.000000,15.000000,0.334080,0.334080
732.000000,1,MS,1.000000,15.000000,0.335124,0.335124
733.000000,1,MS,1.000000,15.000000,0.336172,0.336172
734.000000,1,MS,1.000000,15.000000,0.337200,0.337200
735.000000,1,MS,1.000000,15.000000,0.338186,0.338186
736.000000,1,MS,1.000000,15.000000,0.339110,0.339110
737.000000,1,MS,1.000000,15.000000,0.339960,0.339960
738.000000,1,MS,1.000000,15.000000,0.340730,0.340730
739.000000,1,MS,1.000000,15.000000,0.341424,0.341424
740.000000,1,MS,1.000000,15.000000,0.342050,0.342050
741.000000,1,MS,1.000000,15.000000,0.342625,0.342625
742.000000,1,MS,1.000000,15.000000,0.343165,0.343165
743.000000,1,MS,1.000000,15.000000,0.343691,0.343691
744.000000,1,MS,1.000000,15.000000,0.344222,0.344222
745.000000,1,MS,1.000000,15.000000,0.344779,0.344779
746.000000,1,MS,1.000000,15.000000,0.345378,0.345378
747.000000,1,MS,1.000000,15.000000,0.346036,0.346036
748.000000,1,MS,1.000000,15.000000,0.346768,0.346768
749.000000,1,MS,1.000000,15.000000,0.347587,0.347587
750.000000,1,MS,1.000000,15.000000,0.348504,0.348504
751.000000,1,MS,1.000000,15.000000,0.349527,0.349527
752.000000,1,MS,1.000000,15.000000,0.350659,0.350659
753.000000,1,MS,1.000000,15.000000,0.351897,0.351897
754.000000,1,MS,1.000000,15.000000,0.353230,0.353230
755.000000,1,MS,1.000000,15.000000,0.354642,0.354642
756.000000,1,MS,1.000000,15.000000,0.356107,0.356107
757.000000,1,MS,1.000000,15.000000,0.357603,0.357603
758.000000,1,MS,1.000000,15.000000,0.359102,0.359102
759.000000,1,MS,1.000000,15.000000,0.360581,0.360581
760.000000,1,MS,1.000000,15.000000,0.362018,0.362018
761.000000,1,MS,1.000000,15.000000,0.363398,0.363398
762.000000,1,MS,1.000000,15.000000,0.364709,0.364709
763.000000,1,MS,1.000000,15.000000,0.365949,0.365949
764.000000,1,MS,1.000000,15.000000,0.367121,0.367121
765.000000,1,MS,1.000000,15.000000,0.368238,0.368238
766.000000,1,MS,1.000000,15.000000,0.369313,0.369313
767.000000,1,MS,1.000000,15.000000,0.370364,0.370364
768.000000,1,MS,1.000000,15.000000,0.371411,0.371411
769.000000,1,MS,1.000000,15.000000,0.372473,0.372473
770.000000,1,MS,1.000000,15.000000,0.373567,0.373567
771.000000,1,MS,1.000000,15.000000,0.374711,0.374711
772.000000,1,MS,1.000000,15.000000,0.375920,0.375920
773.000000,1,MS,1.000000,15.000000,0.377209,0.377209
774.000000,1,MS,1.000000,15.000000,0.378589,0.378589
775.000000,1,MS,1.000000,15.000000,0.380069,0.380069
776.000000,1,MS,1.000000,15.000000,0.381655,0.381655
777.000000,1,MS,1.000000,15.000000,0.383344,0.383344
778.000000,1,MS,1.000000,15.000000,0.385127,0.385127
779.000000,1,MS,1.000000,15.000000,0.386988,0.386988
780.000000,1,MS,1.000000,15.000000,0.388904,0.388904
781.000000,1,MS,1.000000,15.000000,0.390850,0.390850
782.000000,1,MS,1.000000,15.000000,0.392801,0.392801
783.000000,1,MS,1.000000,15.000000,0.394740,0.394740
