t,plant,axis,metamer,organ,element,Nstruct,green_area,mstruct
0,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
0,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
0,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
0,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
0,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
0,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
0,1,MS,4,blade,LeafElement1,5.26E-08,5.92E-08,1.63E-06
1,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
1,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
1,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
1,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
1,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
1,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
1,1,MS,4,blade,LeafElement1,2.13E-07,2.39E-07,6.61E-06
2,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
2,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
2,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
2,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
2,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
2,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
2,1,MS,4,blade,LeafElement1,4.84E-07,5.45E-07,1.50E-05
3,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
3,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
3,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
3,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
3,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
3,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
3,1,MS,4,blade,LeafElement1,8.71E-07,9.80E-07,2.70E-05
4,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
4,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
4,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
4,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
4,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
4,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
4,1,MS,4,blade,LeafElement1,1.38E-06,1.55E-06,4.27E-05
5,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
5,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
5,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
5,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
5,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
5,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
5,1,MS,4,blade,LeafElement1,2.00E-06,2.26E-06,6.23E-05
6,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
6,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
6,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
6,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
6,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
6,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
6,1,MS,4,blade,LeafElement1,3.12E-06,3.51E-06,9.70E-05
7,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
7,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
7,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
7,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
7,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
7,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
7,1,MS,4,blade,LeafElement1,3.93E-06,4.42E-06,0.000122084
8,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
8,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
8,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
8,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
8,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
8,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
8,1,MS,4,blade,LeafElement1,4.84E-06,5.44E-06,0.000150236
9,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
9,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
9,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
9,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
9,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
9,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
9,1,MS,4,blade,LeafElement1,5.85E-06,6.58E-06,0.000181544
10,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
10,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
10,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
10,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
10,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
10,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
10,1,MS,4,blade,LeafElement1,6.96E-06,7.83E-06,0.000216095
11,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
11,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
11,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
11,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
11,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
11,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
11,1,MS,4,blade,LeafElement1,8.18E-06,9.20E-06,0.000253978
12,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
12,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
12,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
12,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
12,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
12,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
12,1,MS,4,blade,LeafElement1,9.51E-06,1.07E-05,0.000295282
13,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
13,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
13,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
13,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
13,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
13,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
13,1,MS,4,blade,LeafElement1,1.08E-05,1.21E-05,0.000335051
14,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
14,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
14,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
14,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
14,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
14,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
14,1,MS,4,blade,LeafElement1,1.22E-05,1.38E-05,0.000379573
15,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
15,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
15,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
15,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
15,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
15,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
15,1,MS,4,blade,LeafElement1,1.37E-05,1.54E-05,0.00042641
16,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
16,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
16,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
16,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
16,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
16,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
16,1,MS,4,blade,LeafElement1,1.53E-05,1.72E-05,0.000475612
17,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
17,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
17,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
17,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
17,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
17,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
17,1,MS,4,blade,LeafElement1,1.70E-05,1.91E-05,0.000527231
18,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
18,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
18,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
18,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
18,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
18,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
18,1,MS,4,blade,LeafElement1,1.87E-05,2.11E-05,0.000581318
19,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
19,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
19,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
19,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
19,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
19,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
19,1,MS,4,blade,LeafElement1,2.07E-05,2.32E-05,0.000641477
20,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
20,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
20,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
20,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
20,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
20,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
20,1,MS,4,blade,LeafElement1,2.25E-05,2.54E-05,0.000699717
21,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
21,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
21,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
21,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
21,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
21,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
21,1,MS,4,blade,LeafElement1,2.45E-05,2.75E-05,0.000760294
22,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
22,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
22,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
22,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
22,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
22,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
22,1,MS,4,blade,LeafElement1,2.65E-05,2.98E-05,0.00082325
23,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
23,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
23,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
23,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
23,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
23,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
23,1,MS,4,blade,LeafElement1,2.86E-05,3.22E-05,0.000888627
24,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
24,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
24,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
24,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
24,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
24,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
24,1,MS,4,blade,LeafElement1,3.08E-05,3.47E-05,0.000956464
25,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
25,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
25,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
25,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
25,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
25,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
25,1,MS,4,blade,LeafElement1,3.30E-05,3.71E-05,0.001023441
26,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
26,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
26,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
26,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
26,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
26,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
26,1,MS,4,blade,LeafElement1,3.53E-05,3.97E-05,0.001095682
27,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
27,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
27,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
27,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
27,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
27,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
27,1,MS,4,blade,LeafElement1,3.77E-05,4.24E-05,0.001170242
28,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
28,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
28,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
28,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
28,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
28,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
28,1,MS,4,blade,LeafElement1,4.02E-05,4.52E-05,0.001247152
29,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
29,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
29,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
29,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
29,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
29,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
29,1,MS,4,blade,LeafElement1,4.27E-05,4.81E-05,0.001326444
30,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
30,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
30,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
30,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
30,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
30,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
30,1,MS,4,blade,LeafElement1,4.55E-05,5.12E-05,0.001412173
31,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
31,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
31,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
31,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
31,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
31,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
31,1,MS,4,blade,LeafElement1,4.82E-05,5.42E-05,0.001495766
32,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
32,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
32,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
32,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
32,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
32,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
32,1,MS,4,blade,LeafElement1,5.09E-05,5.73E-05,0.001581606
33,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
33,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
33,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
33,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
33,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
33,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
33,1,MS,4,blade,LeafElement1,5.38E-05,6.05E-05,0.001669716
34,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
34,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
34,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
34,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
34,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
34,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
34,1,MS,4,blade,LeafElement1,5.67E-05,6.38E-05,0.001760116
35,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
35,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
35,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
35,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
35,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
35,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
35,1,MS,4,blade,LeafElement1,5.96E-05,6.70E-05,0.001849416
36,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
36,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
36,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
36,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
36,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
36,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
36,1,MS,4,blade,LeafElement1,6.26E-05,7.04E-05,0.001944031
37,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
37,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
37,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
37,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
37,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
37,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
37,1,MS,4,blade,LeafElement1,6.57E-05,7.39E-05,0.002040799
38,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
38,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
38,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
38,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
38,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
38,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
38,1,MS,4,blade,LeafElement1,6.89E-05,7.75E-05,0.002139732
39,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
39,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
39,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
39,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
39,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
39,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
39,1,MS,4,blade,LeafElement1,7.22E-05,8.12E-05,0.002240842
40,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
40,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
40,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
40,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
40,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
40,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
40,1,MS,4,blade,LeafElement1,7.56E-05,8.51E-05,0.002347696
41,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
41,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
41,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
41,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
41,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
41,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
41,1,MS,4,blade,LeafElement1,7.90E-05,8.89E-05,0.002453056
42,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
42,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
42,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
42,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
42,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
42,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
42,1,MS,4,blade,LeafElement1,8.25E-05,9.28E-05,0.002560561
43,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
43,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
43,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
43,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
43,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
43,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
43,1,MS,4,blade,LeafElement1,8.60E-05,9.67E-05,0.002670216
44,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
44,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
44,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
44,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
44,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
44,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
44,1,MS,4,blade,LeafElement1,8.96E-05,0.000100798,0.002782024
45,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
45,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
45,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
45,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
45,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
45,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
45,1,MS,4,blade,LeafElement1,9.31E-05,0.000104798,0.002892419
46,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
46,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
46,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
46,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
46,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
46,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
46,1,MS,4,blade,LeafElement1,9.69E-05,0.000109005,0.003008531
47,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
47,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
47,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
47,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
47,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
47,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
47,1,MS,4,blade,LeafElement1,0.000100684,0.000113291,0.003126824
48,1,MS,1,blade,LeafElement1,0.00054,0.000294284,0.018
48,1,MS,1,sheath,StemElement,0.0003,0.000174251,0.01
48,1,MS,2,blade,LeafElement1,0.0006,0.00028853,0.02
48,1,MS,2,sheath,StemElement,0.00036,1.26E-06,0.012
48,1,MS,3,blade,LeafElement1,0.00066,0.000229007,0.022
48,1,MS,3,sheath,StemElement,0.00042,4.06E-06,0.014
48,1,MS,4,blade,LeafElement1,0.000104563,0.000117656,0.003247295
